program start:
num_rounds= 0
node_emb_dim= 32

----------------------------------------new_epoch--------------------------------------

epoch:  0
train loss:  0.5587429404258728
train gradient:  0.1776083151130134
iteration : 2759
train acc:  0.703125
train loss:  0.5725146532058716
train gradient:  0.20582764331604558
iteration : 2760
train acc:  0.703125
train loss:  0.5802687406539917
train gradient:  0.18758653210361298
iteration : 2761
train acc:  0.7578125
train loss:  0.5296633839607239
train gradient:  0.15527178447419848
iteration : 2762
train acc:  0.6953125
train loss:  0.5508889555931091
train gradient:  0.16984215135861108
iteration : 2763
train acc:  0.7890625
train loss:  0.4638720750808716
train gradient:  0.13660211009774326
iteration : 2764
train acc:  0.703125
train loss:  0.536590039730072
train gradient:  0.16795321973402078
iteration : 2765
train acc:  0.734375
train loss:  0.5021272301673889
train gradient:  0.18496975450434275
iteration : 2766
train acc:  0.7734375
train loss:  0.4775523245334625
train gradient:  0.15392777174139843
iteration : 2767
train acc:  0.7578125
train loss:  0.494963675737381
train gradient:  0.1114350758703882
iteration : 2768
train acc:  0.734375
train loss:  0.5579462051391602
train gradient:  0.17361618954969205
iteration : 2769
train acc:  0.75
train loss:  0.4999179244041443
train gradient:  0.17513057174685423
iteration : 2770
train acc:  0.6796875
train loss:  0.5693429708480835
train gradient:  0.2141777586466086
iteration : 2771
train acc:  0.7265625
train loss:  0.571808397769928
train gradient:  0.18979119222363033
iteration : 2772
train acc:  0.7578125
train loss:  0.4750286936759949
train gradient:  0.1256006113686176
iteration : 2773
train acc:  0.7734375
train loss:  0.48793482780456543
train gradient:  0.12812993244614374
iteration : 2774
train acc:  0.75
train loss:  0.4736652374267578
train gradient:  0.13957770770426758
iteration : 2775
train acc:  0.71875
train loss:  0.5389188528060913
train gradient:  0.13060890811736472
iteration : 2776
train acc:  0.765625
train loss:  0.48367634415626526
train gradient:  0.16333849711911202
iteration : 2777
train acc:  0.71875
train loss:  0.5177589654922485
train gradient:  0.17825237944740543
iteration : 2778
train acc:  0.734375
train loss:  0.5215778350830078
train gradient:  0.1501820984088789
iteration : 2779
train acc:  0.6875
train loss:  0.5030531883239746
train gradient:  0.22221397792039355
iteration : 2780
train acc:  0.6875
train loss:  0.5400660037994385
train gradient:  0.13599808503830046
iteration : 2781
train acc:  0.7109375
train loss:  0.5859487056732178
train gradient:  0.1825851484471807
iteration : 2782
train acc:  0.7265625
train loss:  0.5044424533843994
train gradient:  0.14009758601132177
iteration : 2783
train acc:  0.6875
train loss:  0.5798596143722534
train gradient:  0.17138308336871322
iteration : 2784
train acc:  0.7265625
train loss:  0.5112193822860718
train gradient:  0.1780551134182954
iteration : 2785
train acc:  0.765625
train loss:  0.5008238554000854
train gradient:  0.13421155828929973
iteration : 2786
train acc:  0.75
train loss:  0.5163636207580566
train gradient:  0.15165431309304958
iteration : 2787
train acc:  0.6953125
train loss:  0.5352452993392944
train gradient:  0.1965358952352867
iteration : 2788
train acc:  0.7578125
train loss:  0.5109182596206665
train gradient:  0.14618066838281535
iteration : 2789
train acc:  0.6328125
train loss:  0.6187984347343445
train gradient:  0.18484182652293546
iteration : 2790
train acc:  0.6796875
train loss:  0.6149019598960876
train gradient:  0.19570160296271216
iteration : 2791
train acc:  0.671875
train loss:  0.558068037033081
train gradient:  0.18308392436586882
iteration : 2792
train acc:  0.6796875
train loss:  0.5587624311447144
train gradient:  0.1634429051552548
iteration : 2793
train acc:  0.6484375
train loss:  0.5470214486122131
train gradient:  0.188476064135077
iteration : 2794
train acc:  0.703125
train loss:  0.5143160820007324
train gradient:  0.15918012122587297
iteration : 2795
train acc:  0.6796875
train loss:  0.5670866966247559
train gradient:  0.13663381100270056
iteration : 2796
train acc:  0.75
train loss:  0.5397797226905823
train gradient:  0.21303681889515103
iteration : 2797
train acc:  0.6875
train loss:  0.5925782918930054
train gradient:  0.18181076396142007
iteration : 2798
train acc:  0.765625
train loss:  0.5518492460250854
train gradient:  0.14714435461361
iteration : 2799
train acc:  0.6875
train loss:  0.5991684794425964
train gradient:  0.19468053370598476
iteration : 2800
train acc:  0.6171875
train loss:  0.5913459658622742
train gradient:  0.15034727857145158
iteration : 2801
train acc:  0.6875
train loss:  0.6115440130233765
train gradient:  0.17234016045047656
iteration : 2802
train acc:  0.6796875
train loss:  0.5357261896133423
train gradient:  0.168785520593439
iteration : 2803
train acc:  0.7265625
train loss:  0.5357885360717773
train gradient:  0.16810391500159805
iteration : 2804
train acc:  0.7265625
train loss:  0.5093210339546204
train gradient:  0.1331289915240202
iteration : 2805
train acc:  0.7109375
train loss:  0.5117247700691223
train gradient:  0.14089635092358965
iteration : 2806
train acc:  0.71875
train loss:  0.5315909385681152
train gradient:  0.1930499636445353
iteration : 2807
train acc:  0.734375
train loss:  0.5059413313865662
train gradient:  0.12791913577262407
iteration : 2808
train acc:  0.6640625
train loss:  0.5473004579544067
train gradient:  0.1941197849841561
iteration : 2809
train acc:  0.71875
train loss:  0.5167824029922485
train gradient:  0.19002824260364004
iteration : 2810
train acc:  0.703125
train loss:  0.5345490574836731
train gradient:  0.16265737071638947
iteration : 2811
train acc:  0.7578125
train loss:  0.49184873700141907
train gradient:  0.13461038243305692
iteration : 2812
train acc:  0.6875
train loss:  0.5340965390205383
train gradient:  0.13540869765345642
iteration : 2813
train acc:  0.71875
train loss:  0.5416892170906067
train gradient:  0.15641614322242733
iteration : 2814
train acc:  0.6875
train loss:  0.5823790431022644
train gradient:  0.19988993125874827
iteration : 2815
train acc:  0.703125
train loss:  0.5550385117530823
train gradient:  0.1254792150964876
iteration : 2816
train acc:  0.7578125
train loss:  0.494768887758255
train gradient:  0.12238881076665124
iteration : 2817
train acc:  0.7109375
train loss:  0.5029988288879395
train gradient:  0.13540418251683645
iteration : 2818
train acc:  0.7109375
train loss:  0.5233123302459717
train gradient:  0.1278237770053225
iteration : 2819
train acc:  0.734375
train loss:  0.5123453140258789
train gradient:  0.13448826080825269
iteration : 2820
train acc:  0.609375
train loss:  0.6600900888442993
train gradient:  0.22706522379879182
iteration : 2821
train acc:  0.7265625
train loss:  0.5631301403045654
train gradient:  0.17018299424801428
iteration : 2822
train acc:  0.625
train loss:  0.6013661623001099
train gradient:  0.24699767595087696
iteration : 2823
train acc:  0.7109375
train loss:  0.5454521179199219
train gradient:  0.1862103789850491
iteration : 2824
train acc:  0.7578125
train loss:  0.500227153301239
train gradient:  0.17674599335500296
iteration : 2825
train acc:  0.7109375
train loss:  0.5412684679031372
train gradient:  0.157717598148255
iteration : 2826
train acc:  0.71875
train loss:  0.5381684899330139
train gradient:  0.14920445629706602
iteration : 2827
train acc:  0.734375
train loss:  0.5672601461410522
train gradient:  0.18633474548595386
iteration : 2828
train acc:  0.71875
train loss:  0.5723243355751038
train gradient:  0.1991202357764903
iteration : 2829
train acc:  0.7421875
train loss:  0.5309808254241943
train gradient:  0.15186913982076167
iteration : 2830
train acc:  0.6875
train loss:  0.5461908578872681
train gradient:  0.1089605460182392
iteration : 2831
train acc:  0.765625
train loss:  0.4709555506706238
train gradient:  0.1603008490175889
iteration : 2832
train acc:  0.640625
train loss:  0.60918790102005
train gradient:  0.19735516988042662
iteration : 2833
train acc:  0.6953125
train loss:  0.5775076150894165
train gradient:  0.1448581392828453
iteration : 2834
train acc:  0.796875
train loss:  0.5010339021682739
train gradient:  0.17916130084312326
iteration : 2835
train acc:  0.6953125
train loss:  0.5267293453216553
train gradient:  0.17581499700395828
iteration : 2836
train acc:  0.6953125
train loss:  0.5487714409828186
train gradient:  0.1396625711982714
iteration : 2837
train acc:  0.8125
train loss:  0.419685959815979
train gradient:  0.1065333137799559
iteration : 2838
train acc:  0.71875
train loss:  0.5402636528015137
train gradient:  0.15472633535809474
iteration : 2839
train acc:  0.6328125
train loss:  0.6222153902053833
train gradient:  0.1700518327939106
iteration : 2840
train acc:  0.671875
train loss:  0.5527277588844299
train gradient:  0.19466010284189195
iteration : 2841
train acc:  0.6484375
train loss:  0.6009883880615234
train gradient:  0.19275833408023435
iteration : 2842
train acc:  0.75
train loss:  0.5231157541275024
train gradient:  0.1721778433602112
iteration : 2843
train acc:  0.734375
train loss:  0.5197861194610596
train gradient:  0.142125659402957
iteration : 2844
train acc:  0.6953125
train loss:  0.5579903721809387
train gradient:  0.19185605358653113
iteration : 2845
train acc:  0.7265625
train loss:  0.5477346777915955
train gradient:  0.1426641985307825
iteration : 2846
train acc:  0.703125
train loss:  0.5564590692520142
train gradient:  0.2329265129152106
iteration : 2847
train acc:  0.7890625
train loss:  0.46709883213043213
train gradient:  0.09796476012349405
iteration : 2848
train acc:  0.7578125
train loss:  0.49559497833251953
train gradient:  0.12961189013878108
iteration : 2849
train acc:  0.765625
train loss:  0.5342345237731934
train gradient:  0.16059838956101696
iteration : 2850
train acc:  0.71875
train loss:  0.5043070316314697
train gradient:  0.13213749856434842
iteration : 2851
train acc:  0.7421875
train loss:  0.5263212323188782
train gradient:  0.20804037914393142
iteration : 2852
train acc:  0.703125
train loss:  0.5779730677604675
train gradient:  0.1594653763752888
iteration : 2853
train acc:  0.7890625
train loss:  0.48819583654403687
train gradient:  0.14146316510958398
iteration : 2854
train acc:  0.703125
train loss:  0.5148096084594727
train gradient:  0.12689277955636402
iteration : 2855
train acc:  0.671875
train loss:  0.5644057393074036
train gradient:  0.1550622321032804
iteration : 2856
train acc:  0.6875
train loss:  0.5770571231842041
train gradient:  0.20392564189852747
iteration : 2857
train acc:  0.703125
train loss:  0.5108685493469238
train gradient:  0.1296797235620334
iteration : 2858
train acc:  0.734375
train loss:  0.46853533387184143
train gradient:  0.1438674278770481
iteration : 2859
train acc:  0.640625
train loss:  0.563925564289093
train gradient:  0.15077226344940892
iteration : 2860
train acc:  0.7578125
train loss:  0.46513909101486206
train gradient:  0.11123560461278365
iteration : 2861
train acc:  0.75
train loss:  0.5025253891944885
train gradient:  0.13175967770602548
iteration : 2862
train acc:  0.71875
train loss:  0.5468841791152954
train gradient:  0.19606397006068507
iteration : 2863
train acc:  0.6875
train loss:  0.5829454660415649
train gradient:  0.17639687455216563
iteration : 2864
train acc:  0.6328125
train loss:  0.601143479347229
train gradient:  0.2253983420502459
iteration : 2865
train acc:  0.7109375
train loss:  0.5347572565078735
train gradient:  0.12854524799915978
iteration : 2866
train acc:  0.6640625
train loss:  0.5750913619995117
train gradient:  0.1851471664907121
iteration : 2867
train acc:  0.671875
train loss:  0.5676575303077698
train gradient:  0.17130571049558335
iteration : 2868
train acc:  0.7265625
train loss:  0.4713771939277649
train gradient:  0.15329415831093954
iteration : 2869
train acc:  0.75
train loss:  0.4969157576560974
train gradient:  0.16520085225162848
iteration : 2870
train acc:  0.78125
train loss:  0.48568400740623474
train gradient:  0.12195089748135648
iteration : 2871
train acc:  0.6484375
train loss:  0.5730187892913818
train gradient:  0.19143369652729836
iteration : 2872
train acc:  0.7578125
train loss:  0.5121376514434814
train gradient:  0.12836864232195394
iteration : 2873
train acc:  0.6875
train loss:  0.5514532327651978
train gradient:  0.15552140729426484
iteration : 2874
train acc:  0.7109375
train loss:  0.5468010902404785
train gradient:  0.16395706565013568
iteration : 2875
train acc:  0.765625
train loss:  0.5338433980941772
train gradient:  0.1559882163157303
iteration : 2876
train acc:  0.734375
train loss:  0.5446008443832397
train gradient:  0.15913222819059641
iteration : 2877
train acc:  0.6640625
train loss:  0.5682363510131836
train gradient:  0.18643584512826378
iteration : 2878
train acc:  0.734375
train loss:  0.5065087676048279
train gradient:  0.11757156620395963
iteration : 2879
train acc:  0.7265625
train loss:  0.5633087158203125
train gradient:  0.3042577714609246
iteration : 2880
train acc:  0.703125
train loss:  0.544248104095459
train gradient:  0.12372908419433999
iteration : 2881
train acc:  0.75
train loss:  0.48702341318130493
train gradient:  0.13409892547824317
iteration : 2882
train acc:  0.765625
train loss:  0.49627986550331116
train gradient:  0.13532676745442818
iteration : 2883
train acc:  0.75
train loss:  0.49870383739471436
train gradient:  0.14265720001258747
iteration : 2884
train acc:  0.703125
train loss:  0.5180628895759583
train gradient:  0.14366361046388648
iteration : 2885
train acc:  0.6953125
train loss:  0.6082800626754761
train gradient:  0.222537139161597
