program start:
num_rounds= 0
node_emb_dim= 16

----------------------------------------new_epoch--------------------------------------

epoch:  0
train gradient:  0.14911240764309566
iteration : 1265
train acc:  0.7578125
train loss:  0.5162601470947266
train gradient:  0.18848386190123628
iteration : 1266
train acc:  0.671875
train loss:  0.5774060487747192
train gradient:  0.18318722467789098
iteration : 1267
train acc:  0.7109375
train loss:  0.5642123222351074
train gradient:  0.1486911706792421
iteration : 1268
train acc:  0.71875
train loss:  0.5670361518859863
train gradient:  0.16485562852253408
iteration : 1269
train acc:  0.6796875
train loss:  0.5396252870559692
train gradient:  0.1833729824924837
iteration : 1270
train acc:  0.71875
train loss:  0.6147769093513489
train gradient:  0.178786805762825
iteration : 1271
train acc:  0.71875
train loss:  0.5410791635513306
train gradient:  0.19244169434272201
iteration : 1272
train acc:  0.6484375
train loss:  0.6124516725540161
train gradient:  0.2115446887022719
iteration : 1273
train acc:  0.71875
train loss:  0.5662548542022705
train gradient:  0.19629305647833908
iteration : 1274
train acc:  0.703125
train loss:  0.5300683379173279
train gradient:  0.12724253728437623
iteration : 1275
train acc:  0.6875
train loss:  0.5577301979064941
train gradient:  0.17079251852012078
iteration : 1276
train acc:  0.6875
train loss:  0.6041522026062012
train gradient:  0.16430008865774354
iteration : 1277
train acc:  0.6484375
train loss:  0.6148138046264648
train gradient:  0.20438499080804307
iteration : 1278
train acc:  0.6953125
train loss:  0.5971488356590271
train gradient:  0.1844222807281073
iteration : 1279
train acc:  0.6875
train loss:  0.526719331741333
train gradient:  0.1838170082157669
iteration : 1280
train acc:  0.7578125
train loss:  0.4861254096031189
train gradient:  0.20124998610978567
iteration : 1281
train acc:  0.6953125
train loss:  0.580869197845459
train gradient:  0.14408784193729207
iteration : 1282
train acc:  0.71875
train loss:  0.5397859811782837
train gradient:  0.1510201252320657
iteration : 1283
train acc:  0.6328125
train loss:  0.6303415298461914
train gradient:  0.2183894078021516
iteration : 1284
train acc:  0.6875
train loss:  0.5491304397583008
train gradient:  0.13498890166419614
iteration : 1285
train acc:  0.6953125
train loss:  0.536032497882843
train gradient:  0.15095024836360796
iteration : 1286
train acc:  0.6640625
train loss:  0.6071664690971375
train gradient:  0.19153558392465253
iteration : 1287
train acc:  0.703125
train loss:  0.5449492335319519
train gradient:  0.15882477074781873
iteration : 1288
train acc:  0.7890625
train loss:  0.4930303394794464
train gradient:  0.13823905017578048
iteration : 1289
train acc:  0.7265625
train loss:  0.49320852756500244
train gradient:  0.20271906415824695
iteration : 1290
train acc:  0.734375
train loss:  0.5117212533950806
train gradient:  0.15063624722742247
iteration : 1291
train acc:  0.6875
train loss:  0.5671112537384033
train gradient:  0.1529708941688551
iteration : 1292
train acc:  0.7109375
train loss:  0.5722934007644653
train gradient:  0.19262842047724058
iteration : 1293
train acc:  0.734375
train loss:  0.5236537456512451
train gradient:  0.1925140493232914
iteration : 1294
train acc:  0.71875
train loss:  0.5572860836982727
train gradient:  0.14104931176463176
iteration : 1295
train acc:  0.703125
train loss:  0.551677942276001
train gradient:  0.18919086493332737
iteration : 1296
train acc:  0.7421875
train loss:  0.5414035320281982
train gradient:  0.13981063088775994
iteration : 1297
train acc:  0.6953125
train loss:  0.5731481313705444
train gradient:  0.18311224359438605
iteration : 1298
train acc:  0.71875
train loss:  0.547615110874176
train gradient:  0.1921872072179429
iteration : 1299
train acc:  0.6875
train loss:  0.5445367097854614
train gradient:  0.1904682096404968
iteration : 1300
train acc:  0.6640625
train loss:  0.5829007625579834
train gradient:  0.28326601187937744
iteration : 1301
train acc:  0.78125
train loss:  0.4998694658279419
train gradient:  0.16800418381693896
iteration : 1302
train acc:  0.6796875
train loss:  0.5816564559936523
train gradient:  0.18979255013212115
iteration : 1303
train acc:  0.6796875
train loss:  0.5383787155151367
train gradient:  0.15448506974300763
iteration : 1304
train acc:  0.6875
train loss:  0.5595399141311646
train gradient:  0.17669706516831607
iteration : 1305
train acc:  0.6953125
train loss:  0.5703345537185669
train gradient:  0.17825932595566604
iteration : 1306
train acc:  0.734375
train loss:  0.5376603007316589
train gradient:  0.18266954992988244
iteration : 1307
train acc:  0.71875
train loss:  0.5223070979118347
train gradient:  0.21335099629037976
iteration : 1308
train acc:  0.7109375
train loss:  0.5326821208000183
train gradient:  0.16652987646833983
iteration : 1309
train acc:  0.6171875
train loss:  0.6313363313674927
train gradient:  0.18227706879288977
iteration : 1310
train acc:  0.6875
train loss:  0.5656278729438782
train gradient:  0.1769398778963196
iteration : 1311
train acc:  0.640625
train loss:  0.5853340029716492
train gradient:  0.1838372778933376
iteration : 1312
train acc:  0.765625
train loss:  0.49372342228889465
train gradient:  0.11565974484110476
iteration : 1313
train acc:  0.7265625
train loss:  0.5280129909515381
train gradient:  0.1847344511376435
iteration : 1314
train acc:  0.7109375
train loss:  0.5677064657211304
train gradient:  0.22854865385031323
iteration : 1315
train acc:  0.7421875
train loss:  0.5021637678146362
train gradient:  0.14069561699967353
iteration : 1316
train acc:  0.6953125
train loss:  0.570748507976532
train gradient:  0.17282457713201288
iteration : 1317
train acc:  0.6484375
train loss:  0.5994051694869995
train gradient:  0.14951395079559765
iteration : 1318
train acc:  0.7109375
train loss:  0.5394271612167358
train gradient:  0.15092405170408557
iteration : 1319
train acc:  0.671875
train loss:  0.5529725551605225
train gradient:  0.2766621965889564
iteration : 1320
train acc:  0.7265625
train loss:  0.5640982985496521
train gradient:  0.20510577383855805
iteration : 1321
train acc:  0.7421875
train loss:  0.5158408880233765
train gradient:  0.12779882184960653
iteration : 1322
train acc:  0.6484375
train loss:  0.5930836200714111
train gradient:  0.2935020044421777
iteration : 1323
train acc:  0.703125
train loss:  0.6135812997817993
train gradient:  0.21881886945488627
iteration : 1324
train acc:  0.6328125
train loss:  0.58060622215271
train gradient:  0.17699218908827863
iteration : 1325
train acc:  0.6640625
train loss:  0.6107845306396484
train gradient:  0.22249309741729179
iteration : 1326
train acc:  0.6015625
train loss:  0.643441915512085
train gradient:  0.22767496160923661
iteration : 1327
train acc:  0.6875
train loss:  0.6139536499977112
train gradient:  0.20900355141886479
iteration : 1328
train acc:  0.6484375
train loss:  0.5975650548934937
train gradient:  0.21713443428568718
iteration : 1329
train acc:  0.6796875
train loss:  0.5490565896034241
train gradient:  0.14480869626816595
iteration : 1330
train acc:  0.6953125
train loss:  0.5330438613891602
train gradient:  0.1518055179730124
iteration : 1331
train acc:  0.65625
train loss:  0.6151483654975891
train gradient:  0.18900735426957727
iteration : 1332
train acc:  0.7109375
train loss:  0.5476045608520508
train gradient:  0.16332324010774213
iteration : 1333
train acc:  0.65625
train loss:  0.5791077613830566
train gradient:  0.19521980327190439
iteration : 1334
train acc:  0.7578125
train loss:  0.5342538356781006
train gradient:  0.16336126867248213
iteration : 1335
train acc:  0.734375
train loss:  0.5269038677215576
train gradient:  0.21451165154680257
iteration : 1336
train acc:  0.7578125
train loss:  0.5200090408325195
train gradient:  0.21787713211701493
iteration : 1337
train acc:  0.7109375
train loss:  0.5415852069854736
train gradient:  0.18545553471861337
iteration : 1338
train acc:  0.734375
train loss:  0.5262538194656372
train gradient:  0.1272804236740445
iteration : 1339
train acc:  0.6640625
train loss:  0.5517716407775879
train gradient:  0.14045637509093373
iteration : 1340
train acc:  0.765625
train loss:  0.5081058740615845
train gradient:  0.14989147578937972
iteration : 1341
train acc:  0.7578125
train loss:  0.48945218324661255
train gradient:  0.15788993916126423
iteration : 1342
train acc:  0.6875
train loss:  0.5662646889686584
train gradient:  0.1875363133810933
iteration : 1343
train acc:  0.7109375
train loss:  0.5617085695266724
train gradient:  0.1888722014051933
iteration : 1344
train acc:  0.6171875
train loss:  0.6561644673347473
train gradient:  0.3741727230809563
iteration : 1345
train acc:  0.75
train loss:  0.5444478988647461
train gradient:  0.14524534873101097
iteration : 1346
train acc:  0.671875
train loss:  0.5851659774780273
train gradient:  0.16232797691429493
iteration : 1347
train acc:  0.65625
train loss:  0.5714306831359863
train gradient:  0.17063838095654552
iteration : 1348
train acc:  0.75
train loss:  0.5560891628265381
train gradient:  0.16051478812505074
iteration : 1349
train acc:  0.6796875
train loss:  0.5633389949798584
train gradient:  0.17956584984556728
iteration : 1350
train acc:  0.6953125
train loss:  0.5885958671569824
train gradient:  0.1805750626507654
iteration : 1351
train acc:  0.7109375
train loss:  0.571549117565155
train gradient:  0.1567490689101957
iteration : 1352
train acc:  0.703125
train loss:  0.5758847594261169
train gradient:  0.24170998063443178
iteration : 1353
train acc:  0.7265625
train loss:  0.562764048576355
train gradient:  0.14103248155462772
iteration : 1354
train acc:  0.6640625
train loss:  0.5960561037063599
train gradient:  0.16842459026895276
iteration : 1355
train acc:  0.71875
train loss:  0.520539402961731
train gradient:  0.15540190984622304
iteration : 1356
train acc:  0.6796875
train loss:  0.595993161201477
train gradient:  0.25148699738226044
iteration : 1357
train acc:  0.75
train loss:  0.49329450726509094
train gradient:  0.13181657149329468
iteration : 1358
train acc:  0.703125
train loss:  0.5419692993164062
train gradient:  0.1826445883101911
iteration : 1359
train acc:  0.7109375
train loss:  0.5172861814498901
train gradient:  0.11685582372508055
iteration : 1360
train acc:  0.7109375
train loss:  0.5648379325866699
train gradient:  0.17906132385863302
iteration : 1361
train acc:  0.7578125
train loss:  0.5321565866470337
train gradient:  0.1625676216186001
iteration : 1362
train acc:  0.6953125
train loss:  0.592723548412323
train gradient:  0.22330523250326584
iteration : 1363
train acc:  0.703125
train loss:  0.5711233615875244
train gradient:  0.1977733876050069
iteration : 1364
train acc:  0.703125
train loss:  0.5537164211273193
train gradient:  0.2657852983785283
iteration : 1365
train acc:  0.640625
train loss:  0.6557794809341431
train gradient:  0.39702522887100844
iteration : 1366
train acc:  0.703125
train loss:  0.5615708231925964
train gradient:  0.19213158510320594
iteration : 1367
train acc:  0.7421875
train loss:  0.5339782238006592
train gradient:  0.231787963310972
iteration : 1368
train acc:  0.6640625
train loss:  0.5895163416862488
train gradient:  0.18229466406732672
iteration : 1369
train acc:  0.7578125
train loss:  0.5636298656463623
train gradient:  0.1826008075025871
iteration : 1370
train acc:  0.6171875
train loss:  0.598482608795166
train gradient:  0.18767097665657795
iteration : 1371
train acc:  0.6953125
train loss:  0.5921372771263123
train gradient:  0.1719366289627125
iteration : 1372
train acc:  0.6640625
train loss:  0.5834989547729492
train gradient:  0.18163965553696537
iteration : 1373
train acc:  0.796875
train loss:  0.4742373824119568
train gradient:  0.14106684432383063
iteration : 1374
train acc:  0.7109375
train loss:  0.5724805593490601
train gradient:  0.20334474946919684
iteration : 1375
train acc:  0.7109375
train loss:  0.5428692698478699
train gradient:  0.14595591464368857
iteration : 1376
train acc:  0.6640625
train loss:  0.573015034198761
train gradient:  0.17743017256245752
iteration : 1377
train acc:  0.6953125
train loss:  0.5714544653892517
train gradient:  0.14395961273608143
iteration : 1378
train acc:  0.7421875
train loss:  0.549301028251648
train gradient:  0.23165381118034023
iteration : 1379
train acc:  0.7265625
train loss:  0.5356082916259766
train gradient:  0.17691879192482635
iteration : 1380
train acc:  0.71875
train loss:  0.5397607088088989
train gradient:  0.19044675404632536
iteration : 1381
train acc:  0.7734375
train loss:  0.501817524433136
train gradient:  0.13781687751829522
iteration : 1382
train acc:  0.7109375
train loss:  0.5430099964141846
train gradient:  0.141884210204007
iteration : 1383
train acc:  0.65625
train loss:  0.632759690284729
train gradient:  0.2504182202529406
iteration : 1384
train acc:  0.703125
train loss:  0.5620089173316956
train gradient:  0.22393840704120488
iteration : 1385
train acc:  0.71875
train loss:  0.5294036269187927
train gradient:  0.14889469802266897
iteration : 1386
train acc:  0.6484375
train loss:  0.5567414164543152
train gradient:  0.16820534721856234
iteration : 1387
train acc:  0.6875
train loss:  0.5632513165473938
train gradient:  0.14728723707842448
iteration : 1388
train acc:  0.7265625
train loss:  0.5457269549369812
train gradient:  0.1339242031243169
iteration : 1389
train acc:  0.6953125
train loss:  0.5808294415473938
train gradient:  0.18611635231183163
iteration : 1390
train acc:  0.65625
train loss:  0.5630475282669067
train gradient:  0.1547535694689674
iteration : 1391
train acc:  0.71875
train loss:  0.5596872568130493
