program start:
num_rounds= 0
node_emb_dim= 32

----------------------------------------new_epoch--------------------------------------

epoch:  0
train loss:  0.4942896366119385
train gradient:  0.11784903138908798
iteration : 1313
train acc:  0.7265625
train loss:  0.5251035690307617
train gradient:  0.17792488584932378
iteration : 1314
train acc:  0.7109375
train loss:  0.5679032206535339
train gradient:  0.22949370601681995
iteration : 1315
train acc:  0.7265625
train loss:  0.5049710869789124
train gradient:  0.13853528708803903
iteration : 1316
train acc:  0.6796875
train loss:  0.5723880529403687
train gradient:  0.1677262784265452
iteration : 1317
train acc:  0.640625
train loss:  0.5998518466949463
train gradient:  0.15177105692980306
iteration : 1318
train acc:  0.7265625
train loss:  0.5392909049987793
train gradient:  0.15019543078350994
iteration : 1319
train acc:  0.6640625
train loss:  0.5530487298965454
train gradient:  0.2810185774602358
iteration : 1320
train acc:  0.734375
train loss:  0.5591778755187988
train gradient:  0.19484742698156973
iteration : 1321
train acc:  0.75
train loss:  0.5152289867401123
train gradient:  0.12665529224292968
iteration : 1322
train acc:  0.640625
train loss:  0.595750629901886
train gradient:  0.2934696215466686
iteration : 1323
train acc:  0.71875
train loss:  0.6143730878829956
train gradient:  0.2161775206320026
iteration : 1324
train acc:  0.6484375
train loss:  0.5818819403648376
train gradient:  0.18030189282809148
iteration : 1325
train acc:  0.6484375
train loss:  0.6103086471557617
train gradient:  0.22065682856463759
iteration : 1326
train acc:  0.6328125
train loss:  0.6401543021202087
train gradient:  0.22155142498028932
iteration : 1327
train acc:  0.671875
train loss:  0.6130632162094116
train gradient:  0.20811588915026824
iteration : 1328
train acc:  0.6484375
train loss:  0.5978094339370728
train gradient:  0.21209315470642148
iteration : 1329
train acc:  0.6875
train loss:  0.549124002456665
train gradient:  0.14789320328297745
iteration : 1330
train acc:  0.6953125
train loss:  0.5304871201515198
train gradient:  0.15053441326839706
iteration : 1331
train acc:  0.65625
train loss:  0.6134623885154724
train gradient:  0.18559905324802992
iteration : 1332
train acc:  0.7109375
train loss:  0.5485752820968628
train gradient:  0.16553279276233795
iteration : 1333
train acc:  0.6484375
train loss:  0.5782979726791382
train gradient:  0.1889801100215331
iteration : 1334
train acc:  0.7421875
train loss:  0.5344754457473755
train gradient:  0.16585147351911966
iteration : 1335
train acc:  0.7421875
train loss:  0.5247102975845337
train gradient:  0.21610970961724735
iteration : 1336
train acc:  0.7578125
train loss:  0.5206472277641296
train gradient:  0.22286427642626938
iteration : 1337
train acc:  0.7265625
train loss:  0.5425993204116821
train gradient:  0.1867042077091457
iteration : 1338
train acc:  0.734375
train loss:  0.5288729667663574
train gradient:  0.12524357064177635
iteration : 1339
train acc:  0.6796875
train loss:  0.5514222979545593
train gradient:  0.140809598746289
iteration : 1340
train acc:  0.7734375
train loss:  0.5078858137130737
train gradient:  0.15355485669119406
iteration : 1341
train acc:  0.765625
train loss:  0.4905673563480377
train gradient:  0.1592176392477925
iteration : 1342
train acc:  0.6796875
train loss:  0.5685877799987793
train gradient:  0.18973345977510248
iteration : 1343
train acc:  0.703125
train loss:  0.5620298981666565
train gradient:  0.19473709025530528
iteration : 1344
train acc:  0.6171875
train loss:  0.6568233966827393
train gradient:  0.37782251930164207
iteration : 1345
train acc:  0.7265625
train loss:  0.5469226837158203
train gradient:  0.14300584851978665
iteration : 1346
train acc:  0.6875
train loss:  0.5848169326782227
train gradient:  0.1615450187958705
iteration : 1347
train acc:  0.6796875
train loss:  0.5717940330505371
train gradient:  0.16785246468887616
iteration : 1348
train acc:  0.765625
train loss:  0.5520158410072327
train gradient:  0.15917488608509678
iteration : 1349
train acc:  0.671875
train loss:  0.559673011302948
train gradient:  0.182756210667613
iteration : 1350
train acc:  0.6875
train loss:  0.589732825756073
train gradient:  0.18065793692960844
iteration : 1351
train acc:  0.7109375
train loss:  0.5706379413604736
train gradient:  0.15920986200733822
iteration : 1352
train acc:  0.703125
train loss:  0.573065459728241
train gradient:  0.24154110769450632
iteration : 1353
train acc:  0.734375
train loss:  0.5643659234046936
train gradient:  0.137872481082116
iteration : 1354
train acc:  0.6484375
train loss:  0.5975087881088257
train gradient:  0.16559455413886792
iteration : 1355
train acc:  0.7265625
train loss:  0.5224629640579224
train gradient:  0.15043281066483613
iteration : 1356
train acc:  0.671875
train loss:  0.5939688086509705
train gradient:  0.2461627856077854
iteration : 1357
train acc:  0.7421875
train loss:  0.49432119727134705
train gradient:  0.1310125766316105
iteration : 1358
train acc:  0.703125
train loss:  0.5431634187698364
train gradient:  0.18882095960002077
iteration : 1359
train acc:  0.7109375
train loss:  0.5188711881637573
train gradient:  0.11985398058389768
iteration : 1360
train acc:  0.6953125
train loss:  0.5618555545806885
train gradient:  0.1712806336341769
iteration : 1361
train acc:  0.765625
train loss:  0.5348962545394897
train gradient:  0.16025782323980453
iteration : 1362
train acc:  0.6875
train loss:  0.5928137302398682
train gradient:  0.22381162122682585
iteration : 1363
train acc:  0.6953125
train loss:  0.5702755451202393
train gradient:  0.1945516852206064
iteration : 1364
train acc:  0.7109375
train loss:  0.5544753670692444
train gradient:  0.2566895125139015
iteration : 1365
train acc:  0.6484375
train loss:  0.656204104423523
train gradient:  0.3887325854566287
iteration : 1366
train acc:  0.6796875
train loss:  0.5649702548980713
train gradient:  0.19528926381610057
iteration : 1367
train acc:  0.7421875
train loss:  0.53461754322052
train gradient:  0.22453495778303123
iteration : 1368
train acc:  0.671875
train loss:  0.5868595242500305
train gradient:  0.18174225413339573
iteration : 1369
train acc:  0.7421875
train loss:  0.5598040819168091
train gradient:  0.1835586029155118
iteration : 1370
train acc:  0.6171875
train loss:  0.5960270166397095
train gradient:  0.19027313269986146
iteration : 1371
train acc:  0.6953125
train loss:  0.5925907492637634
train gradient:  0.17562903217055315
iteration : 1372
train acc:  0.6796875
train loss:  0.5843017101287842
train gradient:  0.18403151654495697
iteration : 1373
train acc:  0.8203125
train loss:  0.47351640462875366
train gradient:  0.14021141576362692
iteration : 1374
train acc:  0.7109375
train loss:  0.5674749612808228
train gradient:  0.20087078148967896
iteration : 1375
train acc:  0.6953125
train loss:  0.5433259606361389
train gradient:  0.14251880892656812
iteration : 1376
train acc:  0.671875
train loss:  0.570996880531311
train gradient:  0.18193870983344956
iteration : 1377
train acc:  0.703125
train loss:  0.5715218782424927
train gradient:  0.14248918294807209
iteration : 1378
train acc:  0.7421875
train loss:  0.5508322715759277
train gradient:  0.24333597386761296
iteration : 1379
train acc:  0.7265625
train loss:  0.5395734310150146
train gradient:  0.1804093417231596
iteration : 1380
train acc:  0.71875
train loss:  0.540605902671814
train gradient:  0.19190411073141245
iteration : 1381
train acc:  0.7578125
train loss:  0.5045734643936157
train gradient:  0.1362694481747989
iteration : 1382
train acc:  0.7109375
train loss:  0.5426387190818787
train gradient:  0.14096102508112177
iteration : 1383
train acc:  0.640625
train loss:  0.6336101293563843
train gradient:  0.24991047637029618
iteration : 1384
train acc:  0.7109375
train loss:  0.5628902316093445
train gradient:  0.23259647488218266
iteration : 1385
train acc:  0.7265625
train loss:  0.5290226936340332
train gradient:  0.15105982813005736
iteration : 1386
train acc:  0.65625
train loss:  0.5554518699645996
train gradient:  0.162635140274946
iteration : 1387
train acc:  0.703125
train loss:  0.5653064250946045
train gradient:  0.13989560194311368
iteration : 1388
train acc:  0.71875
train loss:  0.5490291714668274
train gradient:  0.13507208157303707
iteration : 1389
train acc:  0.6875
train loss:  0.5839405059814453
train gradient:  0.1906629872141512
iteration : 1390
train acc:  0.6484375
train loss:  0.5629383325576782
train gradient:  0.15122146843925352
iteration : 1391
train acc:  0.6953125
train loss:  0.5591444373130798
train gradient:  0.2221636191825026
iteration : 1392
train acc:  0.6875
train loss:  0.5705848932266235
train gradient:  0.15513799129056693
iteration : 1393
train acc:  0.7265625
train loss:  0.5550740957260132
train gradient:  0.22967364712999566
iteration : 1394
train acc:  0.75
train loss:  0.5157989859580994
train gradient:  0.14052446444687322
iteration : 1395
train acc:  0.7265625
train loss:  0.5742925405502319
train gradient:  0.16498842652624168
iteration : 1396
train acc:  0.6328125
train loss:  0.6302475333213806
train gradient:  0.1946203196266324
iteration : 1397
train acc:  0.7109375
train loss:  0.545937716960907
train gradient:  0.19000037421385976
iteration : 1398
train acc:  0.6875
train loss:  0.5687188506126404
train gradient:  0.18864134121814105
iteration : 1399
train acc:  0.7265625
train loss:  0.521308183670044
train gradient:  0.16139636074930497
iteration : 1400
train acc:  0.6875
train loss:  0.5955289602279663
train gradient:  0.17867595926136828
iteration : 1401
train acc:  0.7109375
train loss:  0.5713786482810974
train gradient:  0.20240124286779726
iteration : 1402
train acc:  0.6328125
train loss:  0.6475335955619812
train gradient:  0.17290132211815556
iteration : 1403
train acc:  0.625
train loss:  0.6284078359603882
train gradient:  0.16911463715922712
iteration : 1404
train acc:  0.671875
train loss:  0.5746238231658936
train gradient:  0.20019781552724153
iteration : 1405
train acc:  0.671875
train loss:  0.5330200791358948
train gradient:  0.14674047888205385
iteration : 1406
train acc:  0.6875
train loss:  0.5466156005859375
train gradient:  0.1291674075226975
iteration : 1407
train acc:  0.7421875
train loss:  0.5324304699897766
train gradient:  0.17426842968098682
iteration : 1408
train acc:  0.7578125
train loss:  0.5301975011825562
train gradient:  0.19878973431347532
iteration : 1409
train acc:  0.7265625
train loss:  0.5420305728912354
train gradient:  0.20382088119325004
iteration : 1410
train acc:  0.7109375
train loss:  0.4980815649032593
train gradient:  0.13106468835595436
iteration : 1411
train acc:  0.6796875
train loss:  0.5750777125358582
train gradient:  0.21458171170941148
iteration : 1412
train acc:  0.6328125
train loss:  0.5961884260177612
train gradient:  0.16659710672075145
iteration : 1413
train acc:  0.6875
train loss:  0.5705679655075073
train gradient:  0.1629912913793306
iteration : 1414
train acc:  0.7421875
train loss:  0.5392531156539917
train gradient:  0.15435862718297177
iteration : 1415
train acc:  0.6796875
train loss:  0.5827208161354065
train gradient:  0.1614829792807002
iteration : 1416
train acc:  0.6875
train loss:  0.5455420017242432
train gradient:  0.16491672862801232
iteration : 1417
train acc:  0.6953125
train loss:  0.5450179576873779
train gradient:  0.13058297820027218
iteration : 1418
train acc:  0.6875
train loss:  0.5913830399513245
train gradient:  0.17077378666705553
iteration : 1419
train acc:  0.7109375
train loss:  0.5434412956237793
train gradient:  0.21002469991331027
iteration : 1420
train acc:  0.7109375
train loss:  0.531312108039856
train gradient:  0.18747275839715383
iteration : 1421
train acc:  0.703125
train loss:  0.5933418273925781
train gradient:  0.19472537465878773
iteration : 1422
train acc:  0.7109375
train loss:  0.563746452331543
train gradient:  0.17819511551386125
iteration : 1423
train acc:  0.6640625
train loss:  0.5896434783935547
train gradient:  0.24897362130323192
iteration : 1424
train acc:  0.7421875
train loss:  0.5454933643341064
train gradient:  0.13656772023992825
iteration : 1425
train acc:  0.6796875
train loss:  0.5437862277030945
train gradient:  0.13247785602370846
iteration : 1426
train acc:  0.6640625
train loss:  0.6098495721817017
train gradient:  0.17606398535225826
iteration : 1427
train acc:  0.6953125
train loss:  0.531293511390686
train gradient:  0.11843545522601205
iteration : 1428
train acc:  0.65625
train loss:  0.6271716952323914
train gradient:  0.18632417357011907
iteration : 1429
train acc:  0.6875
train loss:  0.5568846464157104
train gradient:  0.12760456965816946
iteration : 1430
train acc:  0.6875
train loss:  0.5799843072891235
train gradient:  0.17102304032780835
iteration : 1431
train acc:  0.6484375
train loss:  0.6071346998214722
train gradient:  0.28429148356245826
iteration : 1432
train acc:  0.7265625
train loss:  0.5154610276222229
train gradient:  0.1673826492324742
iteration : 1433
train acc:  0.671875
train loss:  0.5580970644950867
train gradient:  0.17646843065410922
iteration : 1434
train acc:  0.71875
train loss:  0.5288851261138916
train gradient:  0.13421868152551003
iteration : 1435
train acc:  0.7265625
train loss:  0.5234586000442505
train gradient:  0.16570895948137626
iteration : 1436
train acc:  0.6796875
train loss:  0.5659399032592773
train gradient:  0.16685985628763797
iteration : 1437
train acc:  0.7265625
train loss:  0.5340597629547119
train gradient:  0.1360560411343465
iteration : 1438
train acc:  0.6875
train loss:  0.5829254388809204
train gradient:  0.1792548170728668
iteration : 1439
train acc:  0.75
train loss:  0.5508646965026855
train gradient:  0.20974432117475517
