program start:
num_rounds= 0
node_emb_dim= 16

----------------------------------------new_epoch--------------------------------------

epoch:  0
train loss:  0.5138508081436157
train gradient:  0.14951625117663947
iteration : 2902
train acc:  0.71875
train loss:  0.5083851218223572
train gradient:  0.1959431876106395
iteration : 2903
train acc:  0.7109375
train loss:  0.5028728246688843
train gradient:  0.15238659185609826
iteration : 2904
train acc:  0.75
train loss:  0.5275373458862305
train gradient:  0.15027699616404566
iteration : 2905
train acc:  0.6875
train loss:  0.5537616014480591
train gradient:  0.17999141681503614
iteration : 2906
train acc:  0.7109375
train loss:  0.5173273682594299
train gradient:  0.17120040641112697
iteration : 2907
train acc:  0.71875
train loss:  0.5429624915122986
train gradient:  0.20042817360557008
iteration : 2908
train acc:  0.7578125
train loss:  0.5192049741744995
train gradient:  0.23884588777217636
iteration : 2909
train acc:  0.7109375
train loss:  0.557784914970398
train gradient:  0.13621687912190972
iteration : 2910
train acc:  0.703125
train loss:  0.6001111268997192
train gradient:  0.19757930737330548
iteration : 2911
train acc:  0.734375
train loss:  0.524399995803833
train gradient:  0.21888844355400933
iteration : 2912
train acc:  0.6875
train loss:  0.5135396718978882
train gradient:  0.15358494891449023
iteration : 2913
train acc:  0.7265625
train loss:  0.5453799962997437
train gradient:  0.1687426553063759
iteration : 2914
train acc:  0.734375
train loss:  0.534361720085144
train gradient:  0.15414904895628057
iteration : 2915
train acc:  0.734375
train loss:  0.4913303852081299
train gradient:  0.12138497582566336
iteration : 2916
train acc:  0.6640625
train loss:  0.561543881893158
train gradient:  0.17252005534162673
iteration : 2917
train acc:  0.71875
train loss:  0.539003312587738
train gradient:  0.15803472196813512
iteration : 2918
train acc:  0.6953125
train loss:  0.5402382016181946
train gradient:  0.16918400245321524
iteration : 2919
train acc:  0.71875
train loss:  0.49811774492263794
train gradient:  0.14043902381465173
iteration : 2920
train acc:  0.734375
train loss:  0.5017217993736267
train gradient:  0.13276981053083337
iteration : 2921
train acc:  0.6953125
train loss:  0.576971173286438
train gradient:  0.1663693344869353
iteration : 2922
train acc:  0.6796875
train loss:  0.5630625486373901
train gradient:  0.1689338221565139
iteration : 2923
train acc:  0.6875
train loss:  0.5436097383499146
train gradient:  0.16027814550617758
iteration : 2924
train acc:  0.734375
train loss:  0.5132318735122681
train gradient:  0.22624392947278169
iteration : 2925
train acc:  0.6796875
train loss:  0.6027064323425293
train gradient:  0.26531049859528344
iteration : 2926
train acc:  0.7421875
train loss:  0.5209357142448425
train gradient:  0.14107589069953413
iteration : 2927
train acc:  0.7109375
train loss:  0.498025119304657
train gradient:  0.1500962140429804
iteration : 2928
train acc:  0.7734375
train loss:  0.4454599618911743
train gradient:  0.13775166016352092
iteration : 2929
train acc:  0.7109375
train loss:  0.5249946117401123
train gradient:  0.16326268713527728
iteration : 2930
train acc:  0.7109375
train loss:  0.5818710327148438
train gradient:  0.19080388999016487
iteration : 2931
train acc:  0.703125
train loss:  0.5214820504188538
train gradient:  0.17529566780597178
iteration : 2932
train acc:  0.6328125
train loss:  0.5603867769241333
train gradient:  0.15418132886779665
iteration : 2933
train acc:  0.7265625
train loss:  0.47972068190574646
train gradient:  0.15321158129767026
iteration : 2934
train acc:  0.6953125
train loss:  0.552062451839447
train gradient:  0.19379930537827195
iteration : 2935
train acc:  0.75
train loss:  0.48197054862976074
train gradient:  0.17349399648674693
iteration : 2936
train acc:  0.7421875
train loss:  0.5291424989700317
train gradient:  0.23745153556285337
iteration : 2937
train acc:  0.6953125
train loss:  0.5551697015762329
train gradient:  0.20374152451348412
iteration : 2938
train acc:  0.640625
train loss:  0.5792319178581238
train gradient:  0.20964556830469427
iteration : 2939
train acc:  0.6953125
train loss:  0.545147180557251
train gradient:  0.2879724497141337
iteration : 2940
train acc:  0.703125
train loss:  0.5283719301223755
train gradient:  0.17835750669846978
iteration : 2941
train acc:  0.703125
train loss:  0.5443236827850342
train gradient:  0.1693412882320684
iteration : 2942
train acc:  0.671875
train loss:  0.5693202018737793
train gradient:  0.2618557867520621
iteration : 2943
train acc:  0.7265625
train loss:  0.5251387357711792
train gradient:  0.13953266276638404
iteration : 2944
train acc:  0.78125
train loss:  0.4633522927761078
train gradient:  0.14316322686056152
iteration : 2945
train acc:  0.7421875
train loss:  0.48729854822158813
train gradient:  0.20255268771226081
iteration : 2946
train acc:  0.75
train loss:  0.5421431064605713
train gradient:  0.12976637322242518
iteration : 2947
train acc:  0.7421875
train loss:  0.5305523872375488
train gradient:  0.1716866211952217
iteration : 2948
train acc:  0.734375
train loss:  0.5197633504867554
train gradient:  0.16214012312591214
iteration : 2949
train acc:  0.6796875
train loss:  0.5384296774864197
train gradient:  0.13802987579590972
iteration : 2950
train acc:  0.71875
train loss:  0.5492107272148132
train gradient:  0.20331852867283084
iteration : 2951
train acc:  0.6796875
train loss:  0.5542460680007935
train gradient:  0.17063553424074282
iteration : 2952
train acc:  0.7578125
train loss:  0.4903939366340637
train gradient:  0.1794455893075333
iteration : 2953
train acc:  0.71875
train loss:  0.5705869197845459
train gradient:  0.17983197408046092
iteration : 2954
train acc:  0.6015625
train loss:  0.6587289571762085
train gradient:  0.22669214324903542
iteration : 2955
train acc:  0.8046875
train loss:  0.4589075446128845
train gradient:  0.13632431894722521
iteration : 2956
train acc:  0.78125
train loss:  0.46701931953430176
train gradient:  0.12082311804253888
iteration : 2957
train acc:  0.734375
train loss:  0.5218748450279236
train gradient:  0.13427738728267508
iteration : 2958
train acc:  0.7109375
train loss:  0.613019585609436
train gradient:  0.16654443215861992
iteration : 2959
train acc:  0.7734375
train loss:  0.491595596075058
train gradient:  0.1613058948658432
iteration : 2960
train acc:  0.7265625
train loss:  0.48889780044555664
train gradient:  0.13001335076149573
iteration : 2961
train acc:  0.6953125
train loss:  0.5942108631134033
train gradient:  0.21264028923390815
iteration : 2962
train acc:  0.7421875
train loss:  0.514841616153717
train gradient:  0.13993307704466085
iteration : 2963
train acc:  0.71875
train loss:  0.5454869270324707
train gradient:  0.21484705063326437
iteration : 2964
train acc:  0.6953125
train loss:  0.5626248121261597
train gradient:  0.16829634787237963
iteration : 2965
train acc:  0.75
train loss:  0.4462520182132721
train gradient:  0.12212720494447184
iteration : 2966
train acc:  0.7421875
train loss:  0.5062302350997925
train gradient:  0.14517845276955393
iteration : 2967
train acc:  0.6640625
train loss:  0.5629944205284119
train gradient:  0.1569764708417778
iteration : 2968
train acc:  0.765625
train loss:  0.5051314830780029
train gradient:  0.13956839716507327
iteration : 2969
train acc:  0.671875
train loss:  0.5759939551353455
train gradient:  0.15949027197135798
iteration : 2970
train acc:  0.7265625
train loss:  0.5668919086456299
train gradient:  0.17822158042455688
iteration : 2971
train acc:  0.765625
train loss:  0.48499345779418945
train gradient:  0.12595576765819852
iteration : 2972
train acc:  0.71875
train loss:  0.5433008670806885
train gradient:  0.22014952126216386
iteration : 2973
train acc:  0.8125
train loss:  0.43642663955688477
train gradient:  0.11334356215745338
iteration : 2974
train acc:  0.6953125
train loss:  0.5551900863647461
train gradient:  0.20067493638471395
iteration : 2975
train acc:  0.75
train loss:  0.5285971164703369
train gradient:  0.2576124523528389
iteration : 2976
train acc:  0.703125
train loss:  0.5977455377578735
train gradient:  0.17931753052317834
iteration : 2977
train acc:  0.734375
train loss:  0.5522043704986572
train gradient:  0.1834660796986345
iteration : 2978
train acc:  0.7265625
train loss:  0.5557512044906616
train gradient:  0.1864274878503664
iteration : 2979
train acc:  0.7109375
train loss:  0.491606205701828
train gradient:  0.1766370967362152
iteration : 2980
train acc:  0.75
train loss:  0.5185638070106506
train gradient:  0.135265572745507
iteration : 2981
train acc:  0.7109375
train loss:  0.5652991533279419
train gradient:  0.2230148563229848
iteration : 2982
train acc:  0.7578125
train loss:  0.49384361505508423
train gradient:  0.1683880849766658
iteration : 2983
train acc:  0.7265625
train loss:  0.5285265445709229
train gradient:  0.13670179890678863
iteration : 2984
train acc:  0.7734375
train loss:  0.4759195148944855
train gradient:  0.13622769782898386
iteration : 2985
train acc:  0.671875
train loss:  0.5550515651702881
train gradient:  0.16587819307070945
iteration : 2986
train acc:  0.75
train loss:  0.4857868552207947
train gradient:  0.13697217625388247
iteration : 2987
train acc:  0.6796875
train loss:  0.5459630489349365
train gradient:  0.1930416434054249
iteration : 2988
train acc:  0.796875
train loss:  0.46180298924446106
train gradient:  0.10946861571674922
iteration : 2989
train acc:  0.75
train loss:  0.514188289642334
train gradient:  0.14548305112639082
iteration : 2990
train acc:  0.734375
train loss:  0.48352670669555664
train gradient:  0.12181215137121591
iteration : 2991
train acc:  0.734375
train loss:  0.519773542881012
train gradient:  0.19195043253655586
iteration : 2992
train acc:  0.7421875
train loss:  0.4901219606399536
train gradient:  0.14831035254321678
iteration : 2993
train acc:  0.765625
train loss:  0.5135881304740906
train gradient:  0.18001490433996464
iteration : 2994
train acc:  0.703125
train loss:  0.5724265575408936
train gradient:  0.16108054176548336
iteration : 2995
train acc:  0.671875
train loss:  0.5782723426818848
train gradient:  0.24543225195999036
iteration : 2996
train acc:  0.703125
train loss:  0.5046256184577942
train gradient:  0.14403372797608086
iteration : 2997
train acc:  0.6953125
train loss:  0.5215339660644531
train gradient:  0.16642162522918075
iteration : 2998
train acc:  0.71875
train loss:  0.5299786329269409
train gradient:  0.12859372434217484
iteration : 2999
train acc:  0.7734375
train loss:  0.4884563386440277
train gradient:  0.14988229630309613
iteration : 3000
train acc:  0.6796875
train loss:  0.6053298711776733
train gradient:  0.22301628543438956
iteration : 3001
train acc:  0.6875
train loss:  0.5657672882080078
train gradient:  0.20437489193251285
iteration : 3002
train acc:  0.75
train loss:  0.5221022367477417
train gradient:  0.1662492793868613
iteration : 3003
train acc:  0.7109375
train loss:  0.5160645842552185
train gradient:  0.1384117224399784
iteration : 3004
train acc:  0.7265625
train loss:  0.5199637413024902
train gradient:  0.16002919582754588
iteration : 3005
train acc:  0.71875
train loss:  0.5489749312400818
train gradient:  0.15580531250538274
iteration : 3006
train acc:  0.734375
train loss:  0.5472853183746338
train gradient:  0.2269736694581584
iteration : 3007
train acc:  0.765625
train loss:  0.5012744665145874
train gradient:  0.15432183828278867
iteration : 3008
train acc:  0.8125
train loss:  0.44664451479911804
train gradient:  0.12566542916290363
iteration : 3009
train acc:  0.7265625
train loss:  0.5583394765853882
train gradient:  0.18996377797873232
iteration : 3010
train acc:  0.75
train loss:  0.5005048513412476
train gradient:  0.15749460100858628
iteration : 3011
train acc:  0.65625
train loss:  0.575981855392456
train gradient:  0.22185482646828406
iteration : 3012
train acc:  0.6484375
train loss:  0.64491868019104
train gradient:  0.2029769903145019
iteration : 3013
train acc:  0.7265625
train loss:  0.5156170129776001
train gradient:  0.18215885867713863
iteration : 3014
train acc:  0.765625
train loss:  0.5013177394866943
train gradient:  0.12314968945596683
iteration : 3015
train acc:  0.734375
train loss:  0.49967214465141296
train gradient:  0.15070113962238324
iteration : 3016
train acc:  0.6796875
train loss:  0.5633813142776489
train gradient:  0.17737544668336966
iteration : 3017
train acc:  0.671875
train loss:  0.5939182043075562
train gradient:  0.1563030489059273
iteration : 3018
train acc:  0.6796875
train loss:  0.5556316375732422
train gradient:  0.2070655754692169
iteration : 3019
train acc:  0.7578125
train loss:  0.5015636682510376
train gradient:  0.16251948056509585
iteration : 3020
train acc:  0.640625
train loss:  0.5806365609169006
train gradient:  0.15962063712238533
iteration : 3021
train acc:  0.7109375
train loss:  0.5225213766098022
train gradient:  0.12345392168114148
iteration : 3022
train acc:  0.71875
train loss:  0.49129998683929443
train gradient:  0.14278683747474066
iteration : 3023
train acc:  0.7109375
train loss:  0.531570553779602
train gradient:  0.14476302913361844
iteration : 3024
train acc:  0.734375
train loss:  0.4976766109466553
train gradient:  0.16796500382820526
iteration : 3025
train acc:  0.75
train loss:  0.5495097637176514
train gradient:  0.1698227922576646
iteration : 3026
train acc:  0.765625
train loss:  0.51423180103302
train gradient:  0.16891030213423083
iteration : 3027
train acc:  0.671875
train loss:  0.608039140701294
train gradient:  0.27584616326510475
iteration : 3028
train acc:  0.71875
