program start:
num_rounds= 0
node_emb_dim= 32

----------------------------------------new_epoch--------------------------------------

epoch:  0
train loss:  0.4838449954986572
train gradient:  0.15016515374874298
iteration : 1948
train acc:  0.6953125
train loss:  0.540160596370697
train gradient:  0.18100395629448263
iteration : 1949
train acc:  0.71875
train loss:  0.5442928075790405
train gradient:  0.1652913791825987
iteration : 1950
train acc:  0.7109375
train loss:  0.534480094909668
train gradient:  0.22009180116152782
iteration : 1951
train acc:  0.6953125
train loss:  0.540245532989502
train gradient:  0.13520075529657705
iteration : 1952
train acc:  0.671875
train loss:  0.5833359956741333
train gradient:  0.21946651677950835
iteration : 1953
train acc:  0.6484375
train loss:  0.57999187707901
train gradient:  0.16635659270849984
iteration : 1954
train acc:  0.671875
train loss:  0.5820119976997375
train gradient:  0.24108967350415123
iteration : 1955
train acc:  0.6875
train loss:  0.5699647665023804
train gradient:  0.17797784566403008
iteration : 1956
train acc:  0.7265625
train loss:  0.5559290647506714
train gradient:  0.1609808738037125
iteration : 1957
train acc:  0.7265625
train loss:  0.5315791368484497
train gradient:  0.20044196196371727
iteration : 1958
train acc:  0.6953125
train loss:  0.5835679769515991
train gradient:  0.22602380947151396
iteration : 1959
train acc:  0.75
train loss:  0.5107330083847046
train gradient:  0.20571944165405553
iteration : 1960
train acc:  0.6953125
train loss:  0.5646255016326904
train gradient:  0.19029810993778307
iteration : 1961
train acc:  0.7265625
train loss:  0.5385690331459045
train gradient:  0.17472816589685902
iteration : 1962
train acc:  0.609375
train loss:  0.6832228899002075
train gradient:  0.219517145266643
iteration : 1963
train acc:  0.7421875
train loss:  0.5232903957366943
train gradient:  0.16693254766814028
iteration : 1964
train acc:  0.65625
train loss:  0.550506591796875
train gradient:  0.15002515863330892
iteration : 1965
train acc:  0.7421875
train loss:  0.5144562125205994
train gradient:  0.17285276674911737
iteration : 1966
train acc:  0.7578125
train loss:  0.5381450653076172
train gradient:  0.22984421920036924
iteration : 1967
train acc:  0.7421875
train loss:  0.5557160377502441
train gradient:  0.20022122274631343
iteration : 1968
train acc:  0.6875
train loss:  0.5358612537384033
train gradient:  0.14024649471132378
iteration : 1969
train acc:  0.703125
train loss:  0.5703859925270081
train gradient:  0.14610500535563564
iteration : 1970
train acc:  0.734375
train loss:  0.572083592414856
train gradient:  0.17230413821266394
iteration : 1971
train acc:  0.7421875
train loss:  0.49168622493743896
train gradient:  0.12757099356169826
iteration : 1972
train acc:  0.6796875
train loss:  0.6080669164657593
train gradient:  0.22134768293334073
iteration : 1973
train acc:  0.6953125
train loss:  0.576047420501709
train gradient:  0.17148059174157418
iteration : 1974
train acc:  0.71875
train loss:  0.5181056261062622
train gradient:  0.1619764536129854
iteration : 1975
train acc:  0.734375
train loss:  0.5197286009788513
train gradient:  0.15021522212513735
iteration : 1976
train acc:  0.71875
train loss:  0.5374218225479126
train gradient:  0.18458558928785282
iteration : 1977
train acc:  0.7109375
train loss:  0.5185551047325134
train gradient:  0.16349304244919544
iteration : 1978
train acc:  0.6796875
train loss:  0.5660839676856995
train gradient:  0.17346759092184127
iteration : 1979
train acc:  0.6875
train loss:  0.6365861892700195
train gradient:  0.2084723648075218
iteration : 1980
train acc:  0.7890625
train loss:  0.45526450872421265
train gradient:  0.13811206531355952
iteration : 1981
train acc:  0.78125
train loss:  0.5052928924560547
train gradient:  0.17257468956177013
iteration : 1982
train acc:  0.7265625
train loss:  0.5782062411308289
train gradient:  0.17251969061648403
iteration : 1983
train acc:  0.6953125
train loss:  0.5757766366004944
train gradient:  0.2129213245786417
iteration : 1984
train acc:  0.6953125
train loss:  0.5815701484680176
train gradient:  0.18394413429343465
iteration : 1985
train acc:  0.71875
train loss:  0.4902147054672241
train gradient:  0.21905559233269434
iteration : 1986
train acc:  0.75
train loss:  0.49323585629463196
train gradient:  0.20931915388459632
iteration : 1987
train acc:  0.75
train loss:  0.5028641223907471
train gradient:  0.11374930161478171
iteration : 1988
train acc:  0.7578125
train loss:  0.5385968089103699
train gradient:  0.1841509432497081
iteration : 1989
train acc:  0.7109375
train loss:  0.5402778387069702
train gradient:  0.14091885373890395
iteration : 1990
train acc:  0.7734375
train loss:  0.49276748299598694
train gradient:  0.1280438161526689
iteration : 1991
train acc:  0.6796875
train loss:  0.5753811597824097
train gradient:  0.18499603405549625
iteration : 1992
train acc:  0.75
train loss:  0.5659617185592651
train gradient:  0.1759989334870233
iteration : 1993
train acc:  0.7578125
train loss:  0.4659878611564636
train gradient:  0.11496794300189057
iteration : 1994
train acc:  0.75
train loss:  0.5010039806365967
train gradient:  0.14701831931441378
iteration : 1995
train acc:  0.734375
train loss:  0.5420913696289062
train gradient:  0.19234934355188152
iteration : 1996
train acc:  0.671875
train loss:  0.5711735486984253
train gradient:  0.15389129879533758
iteration : 1997
train acc:  0.7265625
train loss:  0.5517009496688843
train gradient:  0.15860503406676385
iteration : 1998
train acc:  0.734375
train loss:  0.5115852355957031
train gradient:  0.14070765598892676
iteration : 1999
train acc:  0.7265625
train loss:  0.5483256578445435
train gradient:  0.16144781828225535
iteration : 2000
train acc:  0.6875
train loss:  0.5460906028747559
train gradient:  0.14378329044380767
iteration : 2001
train acc:  0.7265625
train loss:  0.5114349126815796
train gradient:  0.19437707053454695
iteration : 2002
train acc:  0.71875
train loss:  0.5006612539291382
train gradient:  0.16510760049205506
iteration : 2003
train acc:  0.6953125
train loss:  0.5791224241256714
train gradient:  0.23477007729866745
iteration : 2004
train acc:  0.6796875
train loss:  0.5905805826187134
train gradient:  0.1857004280541055
iteration : 2005
train acc:  0.6796875
train loss:  0.6011439561843872
train gradient:  0.1652572383340016
iteration : 2006
train acc:  0.6953125
train loss:  0.5569151639938354
train gradient:  0.13462502600951037
iteration : 2007
train acc:  0.703125
train loss:  0.5167752504348755
train gradient:  0.1376618263348286
iteration : 2008
train acc:  0.65625
train loss:  0.5473646521568298
train gradient:  0.16317365741906306
iteration : 2009
train acc:  0.71875
train loss:  0.5561320185661316
train gradient:  0.21536520030659012
iteration : 2010
train acc:  0.7109375
train loss:  0.5315444469451904
train gradient:  0.1617523137624533
iteration : 2011
train acc:  0.7109375
train loss:  0.5651112198829651
train gradient:  0.20137760429560436
iteration : 2012
train acc:  0.7421875
train loss:  0.5219592452049255
train gradient:  0.16020221849366711
iteration : 2013
train acc:  0.703125
train loss:  0.5444879531860352
train gradient:  0.22707254793803597
iteration : 2014
train acc:  0.6796875
train loss:  0.6255491971969604
train gradient:  0.18069081906925982
iteration : 2015
train acc:  0.734375
train loss:  0.5701333284378052
train gradient:  0.18154108027602128
iteration : 2016
train acc:  0.6484375
train loss:  0.6083199977874756
train gradient:  0.2010152101132867
iteration : 2017
train acc:  0.6875
train loss:  0.5796290636062622
train gradient:  0.160446437950294
iteration : 2018
train acc:  0.6640625
train loss:  0.5217758417129517
train gradient:  0.11421162462859662
iteration : 2019
train acc:  0.625
train loss:  0.5853276252746582
train gradient:  0.19502668952221236
iteration : 2020
train acc:  0.703125
train loss:  0.5584650039672852
train gradient:  0.30528791981822356
iteration : 2021
train acc:  0.75
train loss:  0.5000366568565369
train gradient:  0.12254994891575895
iteration : 2022
train acc:  0.765625
train loss:  0.491210013628006
train gradient:  0.15417146250888236
iteration : 2023
train acc:  0.640625
train loss:  0.6363849639892578
train gradient:  0.22250086869476116
iteration : 2024
train acc:  0.625
train loss:  0.612151026725769
train gradient:  0.19366077081747912
iteration : 2025
train acc:  0.765625
train loss:  0.48958802223205566
train gradient:  0.13632180346010997
iteration : 2026
train acc:  0.6953125
train loss:  0.5484186410903931
train gradient:  0.17216275577484152
iteration : 2027
train acc:  0.671875
train loss:  0.6203932166099548
train gradient:  0.20844543808271235
iteration : 2028
train acc:  0.734375
train loss:  0.5181030631065369
train gradient:  0.1528034020307617
iteration : 2029
train acc:  0.7890625
train loss:  0.4765682518482208
train gradient:  0.12568260824643085
iteration : 2030
train acc:  0.625
train loss:  0.6693636178970337
train gradient:  0.2960720735121955
iteration : 2031
train acc:  0.640625
train loss:  0.5938066244125366
train gradient:  0.21783299841460504
iteration : 2032
train acc:  0.7734375
train loss:  0.5233955979347229
train gradient:  0.14806035112581845
iteration : 2033
train acc:  0.6953125
train loss:  0.5558924674987793
train gradient:  0.14192377472011414
iteration : 2034
train acc:  0.6953125
train loss:  0.593183696269989
train gradient:  0.2608674081608815
iteration : 2035
train acc:  0.7109375
train loss:  0.5897890329360962
train gradient:  0.149828000192223
iteration : 2036
train acc:  0.6484375
train loss:  0.5821472406387329
train gradient:  0.19729623082512238
iteration : 2037
train acc:  0.7421875
train loss:  0.5175105333328247
train gradient:  0.14899541446372633
iteration : 2038
train acc:  0.671875
train loss:  0.603861391544342
train gradient:  0.21650018237792584
iteration : 2039
train acc:  0.6796875
train loss:  0.6053380966186523
train gradient:  0.2536916179300134
iteration : 2040
train acc:  0.7421875
train loss:  0.5190913677215576
train gradient:  0.1924220651979242
iteration : 2041
train acc:  0.6875
train loss:  0.6162121295928955
train gradient:  0.15949976658532475
iteration : 2042
train acc:  0.703125
train loss:  0.5101940035820007
train gradient:  0.13183248047926
iteration : 2043
train acc:  0.71875
train loss:  0.5466920137405396
train gradient:  0.1447290219239217
iteration : 2044
train acc:  0.6953125
train loss:  0.5681183338165283
train gradient:  0.15225597483330994
iteration : 2045
train acc:  0.7890625
train loss:  0.495688796043396
train gradient:  0.1544436824976133
iteration : 2046
train acc:  0.71875
train loss:  0.5763391256332397
train gradient:  0.1768402300729764
iteration : 2047
train acc:  0.6484375
train loss:  0.5707330107688904
train gradient:  0.15147168044732856
iteration : 2048
train acc:  0.6328125
train loss:  0.5883306264877319
train gradient:  0.22245114229703689
iteration : 2049
train acc:  0.6875
train loss:  0.544511079788208
train gradient:  0.20638355761024768
iteration : 2050
train acc:  0.6640625
train loss:  0.5630158185958862
train gradient:  0.15307755232728476
iteration : 2051
train acc:  0.7265625
train loss:  0.5265277624130249
train gradient:  0.15953509744247862
iteration : 2052
train acc:  0.7578125
train loss:  0.5007443428039551
train gradient:  0.12800782861408663
iteration : 2053
train acc:  0.6953125
train loss:  0.620018720626831
train gradient:  0.24063833522904807
iteration : 2054
train acc:  0.671875
train loss:  0.5472314953804016
train gradient:  0.2231341635457867
iteration : 2055
train acc:  0.65625
train loss:  0.6112087965011597
train gradient:  0.1914777008016205
iteration : 2056
train acc:  0.703125
train loss:  0.6043501496315002
train gradient:  0.21644086319079292
iteration : 2057
train acc:  0.6796875
train loss:  0.5418441295623779
train gradient:  0.1997100451001973
iteration : 2058
train acc:  0.6875
train loss:  0.5674929618835449
train gradient:  0.21135825849535964
iteration : 2059
train acc:  0.71875
train loss:  0.5180885791778564
train gradient:  0.2141936549045004
iteration : 2060
train acc:  0.7421875
train loss:  0.5047681927680969
train gradient:  0.1428074874170438
iteration : 2061
train acc:  0.6171875
train loss:  0.638296365737915
train gradient:  0.2591297854213652
iteration : 2062
train acc:  0.7890625
train loss:  0.49286139011383057
train gradient:  0.14096913067618183
iteration : 2063
train acc:  0.734375
train loss:  0.5133156776428223
train gradient:  0.1586345013166739
iteration : 2064
train acc:  0.7421875
train loss:  0.47980815172195435
train gradient:  0.1266581114149679
iteration : 2065
train acc:  0.71875
train loss:  0.5660117864608765
train gradient:  0.25260189932856325
iteration : 2066
train acc:  0.6796875
train loss:  0.6068103909492493
train gradient:  0.19458571124382992
iteration : 2067
train acc:  0.7109375
train loss:  0.5416164398193359
train gradient:  0.14193493513318975
iteration : 2068
train acc:  0.71875
train loss:  0.5912001132965088
train gradient:  0.182616865781841
iteration : 2069
train acc:  0.6796875
train loss:  0.5646110773086548
train gradient:  0.21094813011811978
iteration : 2070
train acc:  0.7578125
train loss:  0.49321994185447693
train gradient:  0.13016369287088492
iteration : 2071
train acc:  0.6796875
train loss:  0.569414496421814
train gradient:  0.18027952365375077
iteration : 2072
train acc:  0.7265625
train loss:  0.5694798827171326
train gradient:  0.16741994698175033
iteration : 2073
train acc:  0.7265625
train loss:  0.5210568904876709
train gradient:  0.14626233760515991
iteration : 2074
train acc:  0.7109375
train loss:  0.5533066987991333
train gradient:  0.13394728883838025
