program start:
num_rounds= 3
node_emb_dim= 16

----------------------------------------new_epoch--------------------------------------

epoch:  0
train gradient:  0.45949611434132964
iteration : 1024
train acc:  0.7421875
train loss:  0.5204334259033203
train gradient:  0.6507272622476277
iteration : 1025
train acc:  0.8203125
train loss:  0.39141544699668884
train gradient:  0.3926264232437493
iteration : 1026
train acc:  0.828125
train loss:  0.41823074221611023
train gradient:  0.36912802629358676
iteration : 1027
train acc:  0.828125
train loss:  0.4028860628604889
train gradient:  0.40878036006868707
iteration : 1028
train acc:  0.8046875
train loss:  0.4294559359550476
train gradient:  0.6586567953658539
iteration : 1029
train acc:  0.7421875
train loss:  0.49244189262390137
train gradient:  0.6502016510060455
iteration : 1030
train acc:  0.8125
train loss:  0.3876790404319763
train gradient:  0.4982094470257098
iteration : 1031
train acc:  0.828125
train loss:  0.423525333404541
train gradient:  0.6767902368424075
iteration : 1032
train acc:  0.75
train loss:  0.4503200054168701
train gradient:  0.5976510259508185
iteration : 1033
train acc:  0.8046875
train loss:  0.42085516452789307
train gradient:  0.4975456072018285
iteration : 1034
train acc:  0.875
train loss:  0.36469167470932007
train gradient:  0.3773758904036384
iteration : 1035
train acc:  0.765625
train loss:  0.434856116771698
train gradient:  0.47685028274834085
iteration : 1036
train acc:  0.75
train loss:  0.5615909695625305
train gradient:  0.6826954239184031
iteration : 1037
train acc:  0.8046875
train loss:  0.44139865040779114
train gradient:  0.46242291849252937
iteration : 1038
train acc:  0.796875
train loss:  0.46153390407562256
train gradient:  0.5623377538472114
iteration : 1039
train acc:  0.7265625
train loss:  0.45377060770988464
train gradient:  0.7077147582896486
iteration : 1040
train acc:  0.7734375
train loss:  0.4528634250164032
train gradient:  0.48860736144749667
iteration : 1041
train acc:  0.8515625
train loss:  0.3673880696296692
train gradient:  0.39244368039630656
iteration : 1042
train acc:  0.7890625
train loss:  0.44709300994873047
train gradient:  0.4069200016802849
iteration : 1043
train acc:  0.796875
train loss:  0.4487040936946869
train gradient:  0.528507286484787
iteration : 1044
train acc:  0.7421875
train loss:  0.5101046562194824
train gradient:  0.600830343780655
iteration : 1045
train acc:  0.828125
train loss:  0.42006567120552063
train gradient:  0.5286497300201933
iteration : 1046
train acc:  0.78125
train loss:  0.40982529520988464
train gradient:  0.42506923924001067
iteration : 1047
train acc:  0.796875
train loss:  0.41008812189102173
train gradient:  0.5098571687552531
iteration : 1048
train acc:  0.765625
train loss:  0.4605266749858856
train gradient:  0.49704666761511573
iteration : 1049
train acc:  0.8203125
train loss:  0.34583544731140137
train gradient:  0.4049837605147846
iteration : 1050
train acc:  0.765625
train loss:  0.5439964532852173
train gradient:  0.6975958491163428
iteration : 1051
train acc:  0.8203125
train loss:  0.4210900366306305
train gradient:  0.5187354009328976
iteration : 1052
train acc:  0.78125
train loss:  0.455681174993515
train gradient:  0.47742596071510923
iteration : 1053
train acc:  0.7578125
train loss:  0.5009469985961914
train gradient:  0.6044086708265669
iteration : 1054
train acc:  0.828125
train loss:  0.44502365589141846
train gradient:  0.5588989464272232
iteration : 1055
train acc:  0.8046875
train loss:  0.43562397360801697
train gradient:  0.47221392854367356
iteration : 1056
train acc:  0.78125
train loss:  0.4417468011379242
train gradient:  0.47325333827854715
iteration : 1057
train acc:  0.8046875
train loss:  0.42670515179634094
train gradient:  0.4101523273027461
iteration : 1058
train acc:  0.765625
train loss:  0.4624468684196472
train gradient:  0.5017273202927335
iteration : 1059
train acc:  0.828125
train loss:  0.41408008337020874
train gradient:  0.44100692244201417
iteration : 1060
train acc:  0.7734375
train loss:  0.4826865792274475
train gradient:  0.5093186393338576
iteration : 1061
train acc:  0.765625
train loss:  0.48644188046455383
train gradient:  0.6020524112073233
iteration : 1062
train acc:  0.78125
train loss:  0.4577893018722534
train gradient:  0.6802537068493916
iteration : 1063
train acc:  0.7578125
train loss:  0.5047615766525269
train gradient:  0.5529117114536835
iteration : 1064
train acc:  0.7890625
train loss:  0.47075194120407104
train gradient:  0.5139159939178599
iteration : 1065
train acc:  0.7578125
train loss:  0.43956607580184937
train gradient:  0.6150268006910189
iteration : 1066
train acc:  0.828125
train loss:  0.44095224142074585
train gradient:  0.5689375756958541
iteration : 1067
train acc:  0.84375
train loss:  0.38951027393341064
train gradient:  0.5380776187882277
iteration : 1068
train acc:  0.7890625
train loss:  0.5006991624832153
train gradient:  0.5340470418395509
iteration : 1069
train acc:  0.765625
train loss:  0.4305846095085144
train gradient:  0.35695114342400047
iteration : 1070
train acc:  0.796875
train loss:  0.43663060665130615
train gradient:  0.5244106892184592
iteration : 1071
train acc:  0.8203125
train loss:  0.4323562979698181
train gradient:  0.41835145663912543
iteration : 1072
train acc:  0.8203125
train loss:  0.40553632378578186
train gradient:  0.3998306932599834
iteration : 1073
train acc:  0.8515625
train loss:  0.41134119033813477
train gradient:  0.6096189414221693
iteration : 1074
train acc:  0.8359375
train loss:  0.3989430069923401
train gradient:  0.4496503709671011
iteration : 1075
train acc:  0.8515625
train loss:  0.3800491690635681
train gradient:  0.48529076211108857
iteration : 1076
train acc:  0.7109375
train loss:  0.547315776348114
train gradient:  0.6161922164607143
iteration : 1077
train acc:  0.796875
train loss:  0.4689929485321045
train gradient:  0.738248419834925
iteration : 1078
train acc:  0.78125
train loss:  0.42670369148254395
train gradient:  0.5715801527365976
iteration : 1079
train acc:  0.78125
train loss:  0.43893009424209595
train gradient:  0.5487949912002127
iteration : 1080
train acc:  0.8125
train loss:  0.38536399602890015
train gradient:  0.44284490549753186
iteration : 1081
train acc:  0.75
train loss:  0.4728850722312927
train gradient:  0.5568952262584735
iteration : 1082
train acc:  0.8671875
train loss:  0.3608057498931885
train gradient:  0.40599894078595344
iteration : 1083
train acc:  0.8359375
train loss:  0.410641074180603
train gradient:  0.36895144115806694
iteration : 1084
train acc:  0.8046875
train loss:  0.4461137354373932
train gradient:  0.3930142138017264
iteration : 1085
train acc:  0.828125
train loss:  0.43150895833969116
train gradient:  0.3777812447076842
iteration : 1086
train acc:  0.7890625
train loss:  0.39950260519981384
train gradient:  0.3179710226321467
iteration : 1087
train acc:  0.8203125
train loss:  0.4143688976764679
train gradient:  0.46064578107334025
iteration : 1088
train acc:  0.828125
train loss:  0.4189377427101135
train gradient:  0.4370847154479768
iteration : 1089
train acc:  0.7578125
train loss:  0.41565507650375366
train gradient:  0.5383593925297363
iteration : 1090
train acc:  0.796875
train loss:  0.43174368143081665
train gradient:  0.5058034223582433
iteration : 1091
train acc:  0.7578125
train loss:  0.5394132137298584
train gradient:  0.7062458817749715
iteration : 1092
train acc:  0.78125
train loss:  0.4908864498138428
train gradient:  0.5962808630436754
iteration : 1093
train acc:  0.8046875
train loss:  0.45734602212905884
train gradient:  0.534873948371223
iteration : 1094
train acc:  0.765625
train loss:  0.499515563249588
train gradient:  0.5358566453112705
iteration : 1095
train acc:  0.7890625
train loss:  0.4032973349094391
train gradient:  0.3507750187449394
iteration : 1096
train acc:  0.796875
train loss:  0.416107714176178
train gradient:  0.34702461938791357
iteration : 1097
train acc:  0.7734375
train loss:  0.4624510109424591
train gradient:  0.4988962190173583
iteration : 1098
train acc:  0.84375
train loss:  0.37557023763656616
train gradient:  0.316845511523328
iteration : 1099
train acc:  0.765625
train loss:  0.47563329339027405
train gradient:  0.5536429798846182
iteration : 1100
train acc:  0.78125
train loss:  0.3959599733352661
train gradient:  0.33618530909194777
iteration : 1101
train acc:  0.7421875
train loss:  0.5368683338165283
train gradient:  0.6566814754753152
iteration : 1102
train acc:  0.7734375
train loss:  0.48887115716934204
train gradient:  0.5824303107360245
iteration : 1103
train acc:  0.78125
train loss:  0.5072172284126282
train gradient:  0.6095508234145487
iteration : 1104
train acc:  0.796875
train loss:  0.45854437351226807
train gradient:  0.6119768422033939
iteration : 1105
train acc:  0.8046875
train loss:  0.39182165265083313
train gradient:  0.37101119268207156
iteration : 1106
train acc:  0.7578125
train loss:  0.49842971563339233
train gradient:  0.5538317709070174
iteration : 1107
train acc:  0.796875
train loss:  0.4822012186050415
train gradient:  0.46385599427003027
iteration : 1108
train acc:  0.8125
train loss:  0.37493056058883667
train gradient:  0.3467967759260312
iteration : 1109
train acc:  0.7265625
train loss:  0.4736047089099884
train gradient:  0.504617425917328
iteration : 1110
train acc:  0.8671875
train loss:  0.36188024282455444
train gradient:  0.38806674229572813
iteration : 1111
train acc:  0.828125
train loss:  0.42631518840789795
train gradient:  0.4000187666667488
iteration : 1112
train acc:  0.734375
train loss:  0.5434170961380005
train gradient:  0.9116864231964069
iteration : 1113
train acc:  0.8046875
train loss:  0.41673043370246887
train gradient:  0.47228156618220907
iteration : 1114
train acc:  0.78125
train loss:  0.4877638816833496
train gradient:  0.6450921458786318
iteration : 1115
train acc:  0.7734375
train loss:  0.42564934492111206
train gradient:  0.5508304963244273
iteration : 1116
train acc:  0.8359375
train loss:  0.38554346561431885
train gradient:  0.2929093736489655
iteration : 1117
train acc:  0.8125
train loss:  0.44869619607925415
train gradient:  0.5131573430691547
iteration : 1118
train acc:  0.765625
train loss:  0.5168107748031616
train gradient:  0.618449810228045
iteration : 1119
train acc:  0.8125
train loss:  0.4518408477306366
train gradient:  0.5957020390176067
iteration : 1120
train acc:  0.7734375
train loss:  0.47808024287223816
train gradient:  0.5043122203304284
iteration : 1121
train acc:  0.78125
train loss:  0.47143763303756714
train gradient:  0.5524752996097171
iteration : 1122
train acc:  0.8046875
train loss:  0.4020874500274658
train gradient:  0.3467494319926647
iteration : 1123
train acc:  0.828125
train loss:  0.41973796486854553
train gradient:  0.5811732469933841
iteration : 1124
train acc:  0.8046875
train loss:  0.44073083996772766
train gradient:  0.4869380434007612
iteration : 1125
train acc:  0.75
train loss:  0.45646220445632935
train gradient:  0.5044021068720861
iteration : 1126
train acc:  0.8125
train loss:  0.4358784854412079
train gradient:  0.47759306525774536
iteration : 1127
train acc:  0.8203125
train loss:  0.43462684750556946
train gradient:  0.44649958852109056
iteration : 1128
train acc:  0.78125
train loss:  0.4049844443798065
train gradient:  0.39354893800273855
iteration : 1129
train acc:  0.8046875
train loss:  0.44218429923057556
train gradient:  0.6406397292913779
iteration : 1130
train acc:  0.828125
train loss:  0.40568313002586365
train gradient:  0.6530288603885486
iteration : 1131
train acc:  0.734375
train loss:  0.5313049554824829
train gradient:  0.9235125818893655
iteration : 1132
train acc:  0.78125
train loss:  0.48061028122901917
train gradient:  0.5900879735830914
iteration : 1133
train acc:  0.8671875
train loss:  0.3220595121383667
train gradient:  0.30962958297002696
iteration : 1134
train acc:  0.875
train loss:  0.323042631149292
train gradient:  0.3182288624916409
iteration : 1135
train acc:  0.7734375
train loss:  0.43961966037750244
train gradient:  0.4558086901705302
iteration : 1136
train acc:  0.8046875
train loss:  0.4086368680000305
train gradient:  0.4615290437975376
iteration : 1137
train acc:  0.8125
train loss:  0.4180670380592346
train gradient:  0.43838400735344807
iteration : 1138
train acc:  0.765625
train loss:  0.45438867807388306
train gradient:  0.48786572220184965
iteration : 1139
train acc:  0.796875
train loss:  0.42982250452041626
train gradient:  0.5130210235537664
iteration : 1140
train acc:  0.78125
train loss:  0.43328845500946045
train gradient:  0.4209157930463518
iteration : 1141
train acc:  0.796875
train loss:  0.41523316502571106
train gradient:  0.46035175544785845
iteration : 1142
train acc:  0.8046875
train loss:  0.43103834986686707
train gradient:  0.4544982706513248
iteration : 1143
train acc:  0.828125
train loss:  0.43739503622055054
train gradient:  0.5418540393836793
iteration : 1144
train acc:  0.84375
train loss:  0.39690011739730835
train gradient:  0.4225860246312528
iteration : 1145
train acc:  0.8046875
train loss:  0.4338468611240387
train gradient:  0.4189339320017468
iteration : 1146
train acc:  0.828125
train loss:  0.37612682580947876
train gradient:  0.43462764417702543
iteration : 1147
train acc:  0.7734375
train loss:  0.4186849594116211
train gradient:  0.4832049160815558
iteration : 1148
