program start:
num_rounds= 0
node_emb_dim= 16

----------------------------------------new_epoch--------------------------------------

epoch:  0
train gradient:  0.18592798523959503
iteration : 5528
train acc:  0.734375
train loss:  0.5149670839309692
train gradient:  0.1498184327823685
iteration : 5529
train acc:  0.734375
train loss:  0.45983022451400757
train gradient:  0.11937684352849606
iteration : 5530
train acc:  0.7421875
train loss:  0.4617650508880615
train gradient:  0.12345512998492066
iteration : 5531
train acc:  0.7109375
train loss:  0.5197337865829468
train gradient:  0.1612344569844621
iteration : 5532
train acc:  0.6875
train loss:  0.5535117983818054
train gradient:  0.14841208545471624
iteration : 5533
train acc:  0.75
train loss:  0.45817434787750244
train gradient:  0.11097152399230102
iteration : 5534
train acc:  0.71875
train loss:  0.5737758874893188
train gradient:  0.18684289976107615
iteration : 5535
train acc:  0.6875
train loss:  0.5961025953292847
train gradient:  0.17140172127923053
iteration : 5536
train acc:  0.7421875
train loss:  0.48450201749801636
train gradient:  0.12999459960546267
iteration : 5537
train acc:  0.7109375
train loss:  0.5591678619384766
train gradient:  0.15797278161218065
iteration : 5538
train acc:  0.734375
train loss:  0.5023378133773804
train gradient:  0.15121951360761854
iteration : 5539
train acc:  0.6875
train loss:  0.5564250946044922
train gradient:  0.21000666867842832
iteration : 5540
train acc:  0.7265625
train loss:  0.5012293457984924
train gradient:  0.13006577422779242
iteration : 5541
train acc:  0.7265625
train loss:  0.4882398247718811
train gradient:  0.17232671194271376
iteration : 5542
train acc:  0.734375
train loss:  0.519817590713501
train gradient:  0.1253842430407343
iteration : 5543
train acc:  0.7734375
train loss:  0.4392952024936676
train gradient:  0.1006563957447311
iteration : 5544
train acc:  0.703125
train loss:  0.5196630954742432
train gradient:  0.1557386990606613
iteration : 5545
train acc:  0.7109375
train loss:  0.5007110834121704
train gradient:  0.13285086976528254
iteration : 5546
train acc:  0.671875
train loss:  0.5452749729156494
train gradient:  0.1821012498370656
iteration : 5547
train acc:  0.7890625
train loss:  0.46099573373794556
train gradient:  0.12659660586429983
iteration : 5548
train acc:  0.75
train loss:  0.49195384979248047
train gradient:  0.12987916370000824
iteration : 5549
train acc:  0.7109375
train loss:  0.5168059468269348
train gradient:  0.17785874463628285
iteration : 5550
train acc:  0.7109375
train loss:  0.5350172519683838
train gradient:  0.14233340725791846
iteration : 5551
train acc:  0.75
train loss:  0.5183831453323364
train gradient:  0.1721610516231845
iteration : 5552
train acc:  0.75
train loss:  0.4894610047340393
train gradient:  0.14252227153531782
iteration : 5553
train acc:  0.6640625
train loss:  0.6064237356185913
train gradient:  0.19184147532860885
iteration : 5554
train acc:  0.71875
train loss:  0.5367693305015564
train gradient:  0.17959680250831989
iteration : 5555
train acc:  0.6875
train loss:  0.5829638242721558
train gradient:  0.17130651727891455
iteration : 5556
train acc:  0.7578125
train loss:  0.4555237889289856
train gradient:  0.10821246430926061
iteration : 5557
train acc:  0.6484375
train loss:  0.618107795715332
train gradient:  0.2172939316324475
iteration : 5558
train acc:  0.7265625
train loss:  0.4951123893260956
train gradient:  0.14691333628405945
iteration : 5559
train acc:  0.7109375
train loss:  0.5117119550704956
train gradient:  0.1370196149426604
iteration : 5560
train acc:  0.734375
train loss:  0.5087502002716064
train gradient:  0.16385166093855205
iteration : 5561
train acc:  0.7109375
train loss:  0.545639157295227
train gradient:  0.1734778989412988
iteration : 5562
train acc:  0.7265625
train loss:  0.5252530574798584
train gradient:  0.1757089503897298
iteration : 5563
train acc:  0.7265625
train loss:  0.4664124846458435
train gradient:  0.13263704981394023
iteration : 5564
train acc:  0.765625
train loss:  0.4759370684623718
train gradient:  0.16382527341284722
iteration : 5565
train acc:  0.8046875
train loss:  0.4981580078601837
train gradient:  0.12364693933526193
iteration : 5566
train acc:  0.7578125
train loss:  0.48721957206726074
train gradient:  0.1330865729781635
iteration : 5567
train acc:  0.765625
train loss:  0.5085511207580566
train gradient:  0.14133328585167576
iteration : 5568
train acc:  0.703125
train loss:  0.5349534749984741
train gradient:  0.1356081337153958
iteration : 5569
train acc:  0.7578125
train loss:  0.4960532486438751
train gradient:  0.1483833669000105
iteration : 5570
train acc:  0.7734375
train loss:  0.47423362731933594
train gradient:  0.11725741207898192
iteration : 5571
train acc:  0.75
train loss:  0.46145346760749817
train gradient:  0.1114509994076563
iteration : 5572
train acc:  0.75
train loss:  0.4952514171600342
train gradient:  0.16138129414594654
iteration : 5573
train acc:  0.734375
train loss:  0.4942304790019989
train gradient:  0.11244287520637462
iteration : 5574
train acc:  0.7578125
train loss:  0.4798051714897156
train gradient:  0.10447626293612679
iteration : 5575
train acc:  0.7109375
train loss:  0.5345152020454407
train gradient:  0.14413668525206233
iteration : 5576
train acc:  0.734375
train loss:  0.4685567617416382
train gradient:  0.12425475845341474
iteration : 5577
train acc:  0.703125
train loss:  0.5366531610488892
train gradient:  0.15268424656418184
iteration : 5578
train acc:  0.7265625
train loss:  0.5097489356994629
train gradient:  0.137330398450998
iteration : 5579
train acc:  0.75
train loss:  0.4349256157875061
train gradient:  0.09945604103740618
iteration : 5580
train acc:  0.7578125
train loss:  0.476316899061203
train gradient:  0.12469673646082342
iteration : 5581
train acc:  0.7265625
train loss:  0.4945080876350403
train gradient:  0.14824239336341233
iteration : 5582
train acc:  0.7109375
train loss:  0.4874584972858429
train gradient:  0.12160320366093137
iteration : 5583
train acc:  0.75
train loss:  0.5004402995109558
train gradient:  0.17296767546945052
iteration : 5584
train acc:  0.7421875
train loss:  0.5391271114349365
train gradient:  0.15148626281422872
iteration : 5585
train acc:  0.71875
train loss:  0.5701615214347839
train gradient:  0.1511552299317872
iteration : 5586
train acc:  0.7265625
train loss:  0.4987804591655731
train gradient:  0.12914952188490875
iteration : 5587
train acc:  0.765625
train loss:  0.46383944153785706
train gradient:  0.10453358864998456
iteration : 5588
train acc:  0.75
train loss:  0.48563411831855774
train gradient:  0.12300829320891155
iteration : 5589
train acc:  0.765625
train loss:  0.48455774784088135
train gradient:  0.18932937836548636
iteration : 5590
train acc:  0.7421875
train loss:  0.4804595410823822
train gradient:  0.1313904793948848
iteration : 5591
train acc:  0.6953125
train loss:  0.4968802034854889
train gradient:  0.13898484831012778
iteration : 5592
train acc:  0.734375
train loss:  0.47013720870018005
train gradient:  0.1177857503050192
iteration : 5593
train acc:  0.765625
train loss:  0.5032734274864197
train gradient:  0.15810648220364656
iteration : 5594
train acc:  0.6875
train loss:  0.5810374021530151
train gradient:  0.1616495528741869
iteration : 5595
train acc:  0.75
train loss:  0.4794420897960663
train gradient:  0.1840246568154435
iteration : 5596
train acc:  0.7734375
train loss:  0.46547332406044006
train gradient:  0.13449925023741924
iteration : 5597
train acc:  0.6015625
train loss:  0.6625103950500488
train gradient:  0.31420942374692573
iteration : 5598
train acc:  0.6796875
train loss:  0.5394386649131775
train gradient:  0.16259291516427649
iteration : 5599
train acc:  0.6953125
train loss:  0.5221256017684937
train gradient:  0.13782081441193486
iteration : 5600
train acc:  0.75
train loss:  0.4755638837814331
train gradient:  0.12016555918703052
iteration : 5601
train acc:  0.703125
train loss:  0.5111521482467651
train gradient:  0.22086100444972262
iteration : 5602
train acc:  0.7578125
train loss:  0.4874516725540161
train gradient:  0.12849550877290938
iteration : 5603
train acc:  0.78125
train loss:  0.49601805210113525
train gradient:  0.1180371820454976
iteration : 5604
train acc:  0.7421875
train loss:  0.5140098333358765
train gradient:  0.17561591411243954
iteration : 5605
train acc:  0.75
train loss:  0.5089371800422668
train gradient:  0.12919545266104415
iteration : 5606
train acc:  0.7421875
train loss:  0.49800819158554077
train gradient:  0.15657486201429932
iteration : 5607
train acc:  0.6796875
train loss:  0.5713476538658142
train gradient:  0.1603253926470102
iteration : 5608
train acc:  0.71875
train loss:  0.5136086940765381
train gradient:  0.15549440870075198
iteration : 5609
train acc:  0.734375
train loss:  0.5342830419540405
train gradient:  0.14809800959548114
iteration : 5610
train acc:  0.75
train loss:  0.49890559911727905
train gradient:  0.16233676154024462
iteration : 5611
train acc:  0.75
train loss:  0.4946121573448181
train gradient:  0.1342191339585811
iteration : 5612
train acc:  0.7734375
train loss:  0.501498281955719
train gradient:  0.14966668486613768
iteration : 5613
train acc:  0.7421875
train loss:  0.5011261701583862
train gradient:  0.1506856355258473
iteration : 5614
train acc:  0.7578125
train loss:  0.5087070465087891
train gradient:  0.1490900042922631
iteration : 5615
train acc:  0.7578125
train loss:  0.4797799587249756
train gradient:  0.12011472010981473
iteration : 5616
train acc:  0.6875
train loss:  0.540320873260498
train gradient:  0.1724189035599341
iteration : 5617
train acc:  0.7578125
train loss:  0.4836988151073456
train gradient:  0.1311185837494775
iteration : 5618
train acc:  0.6796875
train loss:  0.5969155430793762
train gradient:  0.1822539912583948
iteration : 5619
train acc:  0.765625
train loss:  0.44292446970939636
train gradient:  0.11375963809350313
iteration : 5620
train acc:  0.671875
train loss:  0.5499423742294312
train gradient:  0.170845968473181
iteration : 5621
train acc:  0.765625
train loss:  0.48873862624168396
train gradient:  0.14444110643774408
iteration : 5622
train acc:  0.7421875
train loss:  0.5080975890159607
train gradient:  0.13289182515195191
iteration : 5623
train acc:  0.6796875
train loss:  0.5609926581382751
train gradient:  0.18424211033384882
iteration : 5624
train acc:  0.78125
train loss:  0.5249727964401245
train gradient:  0.14524293764298338
iteration : 5625
train acc:  0.7109375
train loss:  0.5730903148651123
train gradient:  0.1969970251457417
iteration : 5626
train acc:  0.7578125
train loss:  0.46712589263916016
train gradient:  0.14317170603775092
iteration : 5627
train acc:  0.7734375
train loss:  0.49255359172821045
train gradient:  0.1327789293917579
iteration : 5628
train acc:  0.7734375
train loss:  0.49425986409187317
train gradient:  0.14003895879585285
iteration : 5629
train acc:  0.7109375
train loss:  0.5170460939407349
train gradient:  0.1127295733690683
iteration : 5630
train acc:  0.7734375
train loss:  0.4778369665145874
train gradient:  0.1706043624546768
iteration : 5631
train acc:  0.71875
train loss:  0.5209242701530457
train gradient:  0.13500322648873037
iteration : 5632
train acc:  0.671875
train loss:  0.6019184589385986
train gradient:  0.20966249658631259
iteration : 5633
train acc:  0.7421875
train loss:  0.5039973258972168
train gradient:  0.12393843234003257
iteration : 5634
train acc:  0.765625
train loss:  0.44966787099838257
train gradient:  0.12824346352142038
iteration : 5635
train acc:  0.796875
train loss:  0.42720216512680054
train gradient:  0.10315077876327862
iteration : 5636
train acc:  0.7578125
train loss:  0.514331042766571
train gradient:  0.14574473348502975
iteration : 5637
train acc:  0.7578125
train loss:  0.4620513617992401
train gradient:  0.1264234555423161
iteration : 5638
train acc:  0.7734375
train loss:  0.5077873468399048
train gradient:  0.14568342343729437
iteration : 5639
train acc:  0.7109375
train loss:  0.55027174949646
train gradient:  0.17522374306805547
iteration : 5640
train acc:  0.703125
train loss:  0.5408529043197632
train gradient:  0.19465569739406774
iteration : 5641
train acc:  0.6796875
train loss:  0.5886522531509399
train gradient:  0.21025338390444154
iteration : 5642
train acc:  0.7578125
train loss:  0.4984714984893799
train gradient:  0.14397384213831346
iteration : 5643
train acc:  0.796875
train loss:  0.48398807644844055
train gradient:  0.15155599194092978
iteration : 5644
train acc:  0.78125
train loss:  0.4592088758945465
train gradient:  0.12538155076446644
iteration : 5645
train acc:  0.6953125
train loss:  0.5450699925422668
train gradient:  0.20126355657020562
iteration : 5646
train acc:  0.7421875
train loss:  0.48921769857406616
train gradient:  0.1360394839032757
iteration : 5647
train acc:  0.6875
train loss:  0.5201481580734253
train gradient:  0.17434842899058045
iteration : 5648
train acc:  0.8203125
train loss:  0.425411194562912
train gradient:  0.13372495619381272
iteration : 5649
train acc:  0.671875
train loss:  0.5483157634735107
train gradient:  0.15249809380829252
iteration : 5650
train acc:  0.7578125
train loss:  0.48291510343551636
train gradient:  0.15198135360356302
iteration : 5651
train acc:  0.75
train loss:  0.5081136226654053
train gradient:  0.12108268945968488
iteration : 5652
train acc:  0.7421875
train loss:  0.4880247116088867
train gradient:  0.11105412065736509
iteration : 5653
train acc:  0.765625
train loss:  0.48572224378585815
train gradient:  0.1174834257724758
iteration : 5654
train acc:  0.765625
train loss:  0.454670786857605
