program start:
num_rounds= 3
node_emb_dim= 16

----------------------------------------new_epoch--------------------------------------

epoch:  0
train acc:  0.8203125
train loss:  0.408605694770813
train gradient:  2.2132077133228503
iteration : 4497
train acc:  0.8515625
train loss:  0.39579206705093384
train gradient:  0.28233882170978963
iteration : 4498
train acc:  0.859375
train loss:  0.3259299695491791
train gradient:  0.2001230677779562
iteration : 4499
train acc:  0.8046875
train loss:  0.4314516484737396
train gradient:  0.3698270043960159
iteration : 4500
train acc:  0.8125
train loss:  0.3525012135505676
train gradient:  0.2593057780696889
iteration : 4501
train acc:  0.8359375
train loss:  0.35056212544441223
train gradient:  0.37418901446667197
iteration : 4502
train acc:  0.828125
train loss:  0.37525075674057007
train gradient:  0.291588777352224
iteration : 4503
train acc:  0.796875
train loss:  0.43852290511131287
train gradient:  0.2787981792958321
iteration : 4504
train acc:  0.8359375
train loss:  0.36747193336486816
train gradient:  0.2963431212723258
iteration : 4505
train acc:  0.84375
train loss:  0.3721252381801605
train gradient:  0.2771675872197704
iteration : 4506
train acc:  0.828125
train loss:  0.3520779609680176
train gradient:  0.3205743614222647
iteration : 4507
train acc:  0.875
train loss:  0.2967407703399658
train gradient:  0.20398808567152754
iteration : 4508
train acc:  0.875
train loss:  0.2966423034667969
train gradient:  0.26208480114973204
iteration : 4509
train acc:  0.8515625
train loss:  0.3145517110824585
train gradient:  0.2616788363014804
iteration : 4510
train acc:  0.84375
train loss:  0.3059137165546417
train gradient:  0.19904517967368365
iteration : 4511
train acc:  0.8359375
train loss:  0.41253146529197693
train gradient:  0.2947516119438577
iteration : 4512
train acc:  0.8828125
train loss:  0.3217676877975464
train gradient:  0.19184812332362805
iteration : 4513
train acc:  0.8203125
train loss:  0.4027474820613861
train gradient:  0.2528736352776508
iteration : 4514
train acc:  0.8671875
train loss:  0.3250736594200134
train gradient:  0.2832662242819974
iteration : 4515
train acc:  0.84375
train loss:  0.30635881423950195
train gradient:  0.17449698501079342
iteration : 4516
train acc:  0.828125
train loss:  0.36766213178634644
train gradient:  0.30222087548998866
iteration : 4517
train acc:  0.8984375
train loss:  0.26389259099960327
train gradient:  0.2698764461230022
iteration : 4518
train acc:  0.84375
train loss:  0.32122331857681274
train gradient:  0.23103870594580123
iteration : 4519
train acc:  0.7734375
train loss:  0.4005202651023865
train gradient:  0.520950275503948
iteration : 4520
train acc:  0.8515625
train loss:  0.3170378804206848
train gradient:  0.19461632154839698
iteration : 4521
train acc:  0.875
train loss:  0.340204656124115
train gradient:  0.29855209160659174
iteration : 4522
train acc:  0.7890625
train loss:  0.45673495531082153
train gradient:  0.5185201708037788
iteration : 4523
train acc:  0.78125
train loss:  0.41891199350357056
train gradient:  0.32243806047259277
iteration : 4524
train acc:  0.84375
train loss:  0.40430939197540283
train gradient:  0.3064903090803454
iteration : 4525
train acc:  0.8671875
train loss:  0.3188537359237671
train gradient:  0.20975626428178779
iteration : 4526
train acc:  0.890625
train loss:  0.30250826478004456
train gradient:  0.22373936136656286
iteration : 4527
train acc:  0.8359375
train loss:  0.3849366307258606
train gradient:  0.3486458677245173
iteration : 4528
train acc:  0.859375
train loss:  0.3188552260398865
train gradient:  0.20691514060690175
iteration : 4529
train acc:  0.8828125
train loss:  0.3040367364883423
train gradient:  0.1823576839150947
iteration : 4530
train acc:  0.8984375
train loss:  0.255953311920166
train gradient:  0.2010843234818075
iteration : 4531
train acc:  0.8125
train loss:  0.42801612615585327
train gradient:  0.34129005868693135
iteration : 4532
train acc:  0.875
train loss:  0.3411104083061218
train gradient:  0.21326649302423878
iteration : 4533
train acc:  0.8125
train loss:  0.40158355236053467
train gradient:  0.3599272155495597
iteration : 4534
train acc:  0.875
train loss:  0.2993992865085602
train gradient:  0.2423378668741807
iteration : 4535
train acc:  0.84375
train loss:  0.3670153021812439
train gradient:  0.31210240158857305
iteration : 4536
train acc:  0.8828125
train loss:  0.3221810460090637
train gradient:  0.345556055249114
iteration : 4537
train acc:  0.796875
train loss:  0.4012949466705322
train gradient:  0.48113014070018506
iteration : 4538
train acc:  0.859375
train loss:  0.347503662109375
train gradient:  0.24342463037573286
iteration : 4539
train acc:  0.859375
train loss:  0.308101087808609
train gradient:  0.2592954668083699
iteration : 4540
train acc:  0.8515625
train loss:  0.311786949634552
train gradient:  0.17073897957323403
iteration : 4541
train acc:  0.8046875
train loss:  0.47920382022857666
train gradient:  0.4956983676680565
iteration : 4542
train acc:  0.8359375
train loss:  0.39033177495002747
train gradient:  0.3058584330694651
iteration : 4543
train acc:  0.859375
train loss:  0.37502187490463257
train gradient:  0.29349685791232477
iteration : 4544
train acc:  0.859375
train loss:  0.3040999472141266
train gradient:  0.23820082604189677
iteration : 4545
train acc:  0.8984375
train loss:  0.27931421995162964
train gradient:  0.1779358511288333
iteration : 4546
train acc:  0.8359375
train loss:  0.4004574418067932
train gradient:  0.3488831714668577
iteration : 4547
train acc:  0.8515625
train loss:  0.3517657518386841
train gradient:  0.2869772844783666
iteration : 4548
train acc:  0.84375
train loss:  0.37755104899406433
train gradient:  0.29020286014835595
iteration : 4549
train acc:  0.828125
train loss:  0.40584152936935425
train gradient:  0.5232320215611761
iteration : 4550
train acc:  0.8359375
train loss:  0.4178488254547119
train gradient:  0.3439874018750078
iteration : 4551
train acc:  0.8046875
train loss:  0.3351982831954956
train gradient:  0.2983371389305056
iteration : 4552
train acc:  0.8203125
train loss:  0.40120580792427063
train gradient:  0.3082656438205463
iteration : 4553
train acc:  0.78125
train loss:  0.40482568740844727
train gradient:  0.3115973464499374
iteration : 4554
train acc:  0.8203125
train loss:  0.4006870687007904
train gradient:  0.29654138968809945
iteration : 4555
train acc:  0.8359375
train loss:  0.37813350558280945
train gradient:  0.3381558445431076
iteration : 4556
train acc:  0.8671875
train loss:  0.35812050104141235
train gradient:  0.38865644067387056
iteration : 4557
train acc:  0.8125
train loss:  0.467072457075119
train gradient:  0.48407283203681334
iteration : 4558
train acc:  0.8671875
train loss:  0.3176232576370239
train gradient:  0.31791603096231696
iteration : 4559
train acc:  0.8671875
train loss:  0.3733828067779541
train gradient:  0.28314441128240553
iteration : 4560
train acc:  0.828125
train loss:  0.34081849455833435
train gradient:  0.19712754358996692
iteration : 4561
train acc:  0.84375
train loss:  0.35793083906173706
train gradient:  0.2394917732367191
iteration : 4562
train acc:  0.84375
train loss:  0.33870068192481995
train gradient:  0.40988015676073847
iteration : 4563
train acc:  0.828125
train loss:  0.3541339635848999
train gradient:  0.4201946195752255
iteration : 4564
train acc:  0.890625
train loss:  0.3073686361312866
train gradient:  0.24109906586287383
iteration : 4565
train acc:  0.8671875
train loss:  0.3230239748954773
train gradient:  0.25212751064663724
iteration : 4566
train acc:  0.765625
train loss:  0.38879913091659546
train gradient:  0.20964660768892268
iteration : 4567
train acc:  0.859375
train loss:  0.37595513463020325
train gradient:  0.3450132898172233
iteration : 4568
train acc:  0.7734375
train loss:  0.3998369574546814
train gradient:  0.5149069797831155
iteration : 4569
train acc:  0.8359375
train loss:  0.33092600107192993
train gradient:  0.2296940998486478
iteration : 4570
train acc:  0.8125
train loss:  0.3701304793357849
train gradient:  0.27561324555357813
iteration : 4571
train acc:  0.859375
train loss:  0.3717668056488037
train gradient:  0.37723742847041414
iteration : 4572
train acc:  0.84375
train loss:  0.29838234186172485
train gradient:  0.21412145558414533
iteration : 4573
train acc:  0.8671875
train loss:  0.2979907989501953
train gradient:  0.27363630746248935
iteration : 4574
train acc:  0.828125
train loss:  0.3294275999069214
train gradient:  0.23793285666326924
iteration : 4575
train acc:  0.8203125
train loss:  0.40327751636505127
train gradient:  0.4890137029989983
iteration : 4576
train acc:  0.8359375
train loss:  0.41916024684906006
train gradient:  0.2798676711426776
iteration : 4577
train acc:  0.8203125
train loss:  0.3731245994567871
train gradient:  0.2668282929050187
iteration : 4578
train acc:  0.8359375
train loss:  0.3731822967529297
train gradient:  0.23463972231765717
iteration : 4579
train acc:  0.8515625
train loss:  0.33740419149398804
train gradient:  0.26725410371410124
iteration : 4580
train acc:  0.8125
train loss:  0.36417895555496216
train gradient:  0.3036653732860438
iteration : 4581
train acc:  0.8046875
train loss:  0.44407767057418823
train gradient:  0.3820278528901467
iteration : 4582
train acc:  0.78125
train loss:  0.5006688833236694
train gradient:  0.5256316058740687
iteration : 4583
train acc:  0.828125
train loss:  0.39292609691619873
train gradient:  0.35641669642140583
iteration : 4584
train acc:  0.75
train loss:  0.5161593556404114
train gradient:  0.4035089002934297
iteration : 4585
train acc:  0.8828125
train loss:  0.31682437658309937
train gradient:  0.3317838324745064
iteration : 4586
train acc:  0.859375
train loss:  0.4135398864746094
train gradient:  0.28948485039308935
iteration : 4587
train acc:  0.8046875
train loss:  0.4167940020561218
train gradient:  0.3497915621065467
iteration : 4588
train acc:  0.84375
train loss:  0.38271936774253845
train gradient:  0.2488148251665222
iteration : 4589
train acc:  0.8203125
train loss:  0.4341963529586792
train gradient:  0.4304379182299281
iteration : 4590
train acc:  0.8515625
train loss:  0.34163594245910645
train gradient:  0.307184995924128
iteration : 4591
train acc:  0.7421875
train loss:  0.4453012943267822
train gradient:  0.4924245554242697
iteration : 4592
train acc:  0.8203125
train loss:  0.3507559895515442
train gradient:  0.25464534853562076
iteration : 4593
train acc:  0.8359375
train loss:  0.3914906978607178
train gradient:  0.2634053344331051
iteration : 4594
train acc:  0.8828125
train loss:  0.29352718591690063
train gradient:  0.17737175194543592
iteration : 4595
train acc:  0.875
train loss:  0.2904309928417206
train gradient:  0.11759835828337564
iteration : 4596
train acc:  0.8125
train loss:  0.3558652400970459
train gradient:  0.29870945582015873
iteration : 4597
train acc:  0.8046875
train loss:  0.44617441296577454
train gradient:  0.31751256270281175
iteration : 4598
train acc:  0.890625
train loss:  0.35896939039230347
train gradient:  0.2095200504466878
iteration : 4599
train acc:  0.8203125
train loss:  0.3783528208732605
train gradient:  0.3178661395124032
iteration : 4600
train acc:  0.8828125
train loss:  0.3167703151702881
train gradient:  0.18487357092685566
iteration : 4601
train acc:  0.84375
train loss:  0.3593524098396301
train gradient:  0.28724474810321843
iteration : 4602
train acc:  0.859375
train loss:  0.2987653613090515
train gradient:  0.16808760307319695
iteration : 4603
train acc:  0.8359375
train loss:  0.34797102212905884
train gradient:  0.2542330520570194
iteration : 4604
train acc:  0.890625
train loss:  0.3461272418498993
train gradient:  0.23485759144879995
iteration : 4605
train acc:  0.8359375
train loss:  0.3655719459056854
train gradient:  0.2303362108850434
iteration : 4606
train acc:  0.8359375
train loss:  0.3295260965824127
train gradient:  0.21799588151379884
iteration : 4607
train acc:  0.8125
train loss:  0.3775845468044281
train gradient:  0.2895172406339176
iteration : 4608
train acc:  0.8515625
train loss:  0.3541731834411621
train gradient:  0.23378859360360316
iteration : 4609
train acc:  0.890625
train loss:  0.3071138858795166
train gradient:  0.24156600597322087
iteration : 4610
train acc:  0.8671875
train loss:  0.32097896933555603
train gradient:  0.2264468856932076
iteration : 4611
train acc:  0.8828125
train loss:  0.3288186490535736
train gradient:  0.25189204678097576
iteration : 4612
train acc:  0.78125
train loss:  0.46100741624832153
train gradient:  0.4020336632292206
iteration : 4613
train acc:  0.828125
train loss:  0.3734052777290344
train gradient:  0.2514278413706851
iteration : 4614
train acc:  0.828125
train loss:  0.3796498775482178
train gradient:  0.35712475778971486
iteration : 4615
train acc:  0.8828125
train loss:  0.30296146869659424
train gradient:  0.14443820582721528
iteration : 4616
train acc:  0.8203125
train loss:  0.38772669434547424
train gradient:  0.31521696350890976
iteration : 4617
train acc:  0.859375
train loss:  0.334738552570343
train gradient:  0.22808638394635364
iteration : 4618
train acc:  0.8359375
train loss:  0.38103604316711426
train gradient:  0.27390190484233373
iteration : 4619
train acc:  0.859375
train loss:  0.2984820604324341
train gradient:  0.2525212846706986
iteration : 4620
train acc:  0.828125
train loss:  0.3720056116580963
train gradient:  0.22302834349370584
iteration : 4621
train acc:  0.828125
train loss:  0.3443233370780945
train gradient:  0.20352807186223199
iteration : 4622
