program start:
num_rounds= 3
node_emb_dim= 32

----------------------------------------new_epoch--------------------------------------

epoch:  0
train gradient:  0.5583703041201126
iteration : 2760
train acc:  0.859375
train loss:  0.36301708221435547
train gradient:  0.30484207952091946
iteration : 2761
train acc:  0.859375
train loss:  0.4248431921005249
train gradient:  0.3754940516793461
iteration : 2762
train acc:  0.796875
train loss:  0.4083441495895386
train gradient:  0.38605775598637954
iteration : 2763
train acc:  0.7578125
train loss:  0.4785667657852173
train gradient:  0.46604196950173793
iteration : 2764
train acc:  0.84375
train loss:  0.35783812403678894
train gradient:  0.41591236027497225
iteration : 2765
train acc:  0.8671875
train loss:  0.3147848844528198
train gradient:  0.23732490643567647
iteration : 2766
train acc:  0.828125
train loss:  0.36607682704925537
train gradient:  0.3783350327499525
iteration : 2767
train acc:  0.8828125
train loss:  0.28676995635032654
train gradient:  0.23437978499536524
iteration : 2768
train acc:  0.84375
train loss:  0.3566223978996277
train gradient:  0.33210611212096375
iteration : 2769
train acc:  0.8046875
train loss:  0.39557138085365295
train gradient:  0.32103403795886454
iteration : 2770
train acc:  0.828125
train loss:  0.37734490633010864
train gradient:  0.37654929169376894
iteration : 2771
train acc:  0.796875
train loss:  0.4811531901359558
train gradient:  0.6421801474830651
iteration : 2772
train acc:  0.8828125
train loss:  0.34764987230300903
train gradient:  0.2913728953876974
iteration : 2773
train acc:  0.828125
train loss:  0.3923666179180145
train gradient:  0.35863536301665305
iteration : 2774
train acc:  0.890625
train loss:  0.31750667095184326
train gradient:  0.2984102267238436
iteration : 2775
train acc:  0.7890625
train loss:  0.43967390060424805
train gradient:  0.6453196961305354
iteration : 2776
train acc:  0.84375
train loss:  0.42745548486709595
train gradient:  0.4771901643739615
iteration : 2777
train acc:  0.8125
train loss:  0.40844589471817017
train gradient:  0.5287923850024198
iteration : 2778
train acc:  0.8203125
train loss:  0.39100781083106995
train gradient:  0.3805048902996234
iteration : 2779
train acc:  0.859375
train loss:  0.34500694274902344
train gradient:  0.2867945050074735
iteration : 2780
train acc:  0.828125
train loss:  0.3831137716770172
train gradient:  0.4219696821166114
iteration : 2781
train acc:  0.78125
train loss:  0.4478808641433716
train gradient:  0.5079566437467493
iteration : 2782
train acc:  0.8359375
train loss:  0.39225471019744873
train gradient:  0.3269636497543347
iteration : 2783
train acc:  0.8828125
train loss:  0.2753176689147949
train gradient:  0.23274791209158027
iteration : 2784
train acc:  0.84375
train loss:  0.3668287694454193
train gradient:  0.46407452613969596
iteration : 2785
train acc:  0.78125
train loss:  0.41818395256996155
train gradient:  0.3948118106580396
iteration : 2786
train acc:  0.828125
train loss:  0.4031935930252075
train gradient:  0.3252451198043926
iteration : 2787
train acc:  0.8515625
train loss:  0.3386099338531494
train gradient:  0.27356577762604006
iteration : 2788
train acc:  0.8203125
train loss:  0.42050665616989136
train gradient:  0.3251424057992932
iteration : 2789
train acc:  0.8046875
train loss:  0.41835325956344604
train gradient:  0.48064709799813754
iteration : 2790
train acc:  0.796875
train loss:  0.38141247630119324
train gradient:  0.380230440339037
iteration : 2791
train acc:  0.8671875
train loss:  0.35514697432518005
train gradient:  0.3148671034810599
iteration : 2792
train acc:  0.84375
train loss:  0.40499377250671387
train gradient:  0.35425827803459575
iteration : 2793
train acc:  0.796875
train loss:  0.4391566216945648
train gradient:  0.3595269830966505
iteration : 2794
train acc:  0.8125
train loss:  0.37897586822509766
train gradient:  0.33912817924415384
iteration : 2795
train acc:  0.8046875
train loss:  0.44944918155670166
train gradient:  0.41805001458189145
iteration : 2796
train acc:  0.84375
train loss:  0.3634079396724701
train gradient:  0.26197238881794943
iteration : 2797
train acc:  0.8515625
train loss:  0.32041090726852417
train gradient:  0.21515218986606172
iteration : 2798
train acc:  0.8046875
train loss:  0.3607024550437927
train gradient:  0.4298023000661183
iteration : 2799
train acc:  0.796875
train loss:  0.4064965844154358
train gradient:  0.42958326679460246
iteration : 2800
train acc:  0.84375
train loss:  0.37825530767440796
train gradient:  0.36114115839945427
iteration : 2801
train acc:  0.8125
train loss:  0.3993164896965027
train gradient:  0.472355171452207
iteration : 2802
train acc:  0.8671875
train loss:  0.32479727268218994
train gradient:  0.2506420558153639
iteration : 2803
train acc:  0.859375
train loss:  0.33250147104263306
train gradient:  0.2892243197656338
iteration : 2804
train acc:  0.8125
train loss:  0.4094945788383484
train gradient:  0.34946263152550516
iteration : 2805
train acc:  0.8671875
train loss:  0.3213486671447754
train gradient:  0.3047295585344896
iteration : 2806
train acc:  0.828125
train loss:  0.4097316265106201
train gradient:  0.37190719951186724
iteration : 2807
train acc:  0.8515625
train loss:  0.4356958270072937
train gradient:  0.4443884026379334
iteration : 2808
train acc:  0.8125
train loss:  0.435743123292923
train gradient:  0.6798771981825911
iteration : 2809
train acc:  0.78125
train loss:  0.4128739833831787
train gradient:  0.48456859710461997
iteration : 2810
train acc:  0.8828125
train loss:  0.3342859745025635
train gradient:  0.3310988868434574
iteration : 2811
train acc:  0.8203125
train loss:  0.3976684510707855
train gradient:  0.27495705805345666
iteration : 2812
train acc:  0.8515625
train loss:  0.3529515266418457
train gradient:  0.30873439664047064
iteration : 2813
train acc:  0.859375
train loss:  0.357453852891922
train gradient:  0.251678437478318
iteration : 2814
train acc:  0.828125
train loss:  0.4333523213863373
train gradient:  0.4375292125385179
iteration : 2815
train acc:  0.8125
train loss:  0.42733901739120483
train gradient:  0.48323326840733705
iteration : 2816
train acc:  0.7890625
train loss:  0.4063454866409302
train gradient:  0.34382369757800463
iteration : 2817
train acc:  0.828125
train loss:  0.38611969351768494
train gradient:  0.40277058494679274
iteration : 2818
train acc:  0.828125
train loss:  0.4003142714500427
train gradient:  0.36952760831867754
iteration : 2819
train acc:  0.78125
train loss:  0.38227033615112305
train gradient:  0.32913129479059666
iteration : 2820
train acc:  0.8125
train loss:  0.3836989104747772
train gradient:  0.3480498537494021
iteration : 2821
train acc:  0.8515625
train loss:  0.3245852589607239
train gradient:  0.22320999577415512
iteration : 2822
train acc:  0.84375
train loss:  0.33470532298088074
train gradient:  0.24835753423783946
iteration : 2823
train acc:  0.8359375
train loss:  0.3624382019042969
train gradient:  0.31050990610239054
iteration : 2824
train acc:  0.8671875
train loss:  0.31835678219795227
train gradient:  0.2246386504328972
iteration : 2825
train acc:  0.84375
train loss:  0.35669654607772827
train gradient:  0.2114588514062951
iteration : 2826
train acc:  0.84375
train loss:  0.39287739992141724
train gradient:  0.3748697745700594
iteration : 2827
train acc:  0.765625
train loss:  0.39082929491996765
train gradient:  0.36321434439546224
iteration : 2828
train acc:  0.8671875
train loss:  0.3277626633644104
train gradient:  0.34709993225003577
iteration : 2829
train acc:  0.859375
train loss:  0.3973291516304016
train gradient:  0.3628648191770146
iteration : 2830
train acc:  0.796875
train loss:  0.48076432943344116
train gradient:  0.5131835238254249
iteration : 2831
train acc:  0.8828125
train loss:  0.34103456139564514
train gradient:  0.35349536585369484
iteration : 2832
train acc:  0.8203125
train loss:  0.3638930916786194
train gradient:  0.4052859172344179
iteration : 2833
train acc:  0.7734375
train loss:  0.5062923431396484
train gradient:  0.5924808998734716
iteration : 2834
train acc:  0.7890625
train loss:  0.3611077070236206
train gradient:  0.4343896454214655
iteration : 2835
train acc:  0.8046875
train loss:  0.3756350874900818
train gradient:  0.29245750508452517
iteration : 2836
train acc:  0.8125
train loss:  0.4091604948043823
train gradient:  0.47824615420550964
iteration : 2837
train acc:  0.8125
train loss:  0.41250330209732056
train gradient:  0.35797607088983063
iteration : 2838
train acc:  0.8125
train loss:  0.46224358677864075
train gradient:  0.5809124449973924
iteration : 2839
train acc:  0.8515625
train loss:  0.39296212792396545
train gradient:  0.3962069967507104
iteration : 2840
train acc:  0.8203125
train loss:  0.41293615102767944
train gradient:  0.549617169488638
iteration : 2841
train acc:  0.84375
train loss:  0.3664686381816864
train gradient:  0.33334209994145314
iteration : 2842
train acc:  0.8359375
train loss:  0.378495454788208
train gradient:  0.40129929036396067
iteration : 2843
train acc:  0.8203125
train loss:  0.4248160719871521
train gradient:  0.38530153358156144
iteration : 2844
train acc:  0.8515625
train loss:  0.34916889667510986
train gradient:  0.31866122699485816
iteration : 2845
train acc:  0.8671875
train loss:  0.322257936000824
train gradient:  0.3447042082129859
iteration : 2846
train acc:  0.8203125
train loss:  0.36450114846229553
train gradient:  0.5146432098720137
iteration : 2847
train acc:  0.8984375
train loss:  0.3265514373779297
train gradient:  0.26213331650296495
iteration : 2848
train acc:  0.828125
train loss:  0.4015887379646301
train gradient:  0.2884783385222474
iteration : 2849
train acc:  0.828125
train loss:  0.34994372725486755
train gradient:  0.3344080952993701
iteration : 2850
train acc:  0.8359375
train loss:  0.4060196876525879
train gradient:  0.3521852126050351
iteration : 2851
train acc:  0.828125
train loss:  0.35936251282691956
train gradient:  0.23557376547847902
iteration : 2852
train acc:  0.828125
train loss:  0.35044294595718384
train gradient:  0.28729689783936296
iteration : 2853
train acc:  0.7734375
train loss:  0.46199116110801697
train gradient:  0.8005145358296921
iteration : 2854
train acc:  0.8515625
train loss:  0.36380329728126526
train gradient:  0.3081602345955923
iteration : 2855
train acc:  0.859375
train loss:  0.3244767189025879
train gradient:  0.20590983509234667
iteration : 2856
train acc:  0.828125
train loss:  0.3568806052207947
train gradient:  0.3773309661865955
iteration : 2857
train acc:  0.8203125
train loss:  0.4058476686477661
train gradient:  0.5507053447145493
iteration : 2858
train acc:  0.828125
train loss:  0.36208996176719666
train gradient:  0.2867563874752915
iteration : 2859
train acc:  0.859375
train loss:  0.34259897470474243
train gradient:  0.3693197729335775
iteration : 2860
train acc:  0.78125
train loss:  0.40197205543518066
train gradient:  0.4312223951434628
iteration : 2861
train acc:  0.8125
train loss:  0.43289756774902344
train gradient:  0.40424963029840816
iteration : 2862
train acc:  0.8359375
train loss:  0.34465301036834717
train gradient:  0.24282364996252026
iteration : 2863
train acc:  0.84375
train loss:  0.3913700580596924
train gradient:  0.4572581710562766
iteration : 2864
train acc:  0.7734375
train loss:  0.4023796319961548
train gradient:  0.312646265114219
iteration : 2865
train acc:  0.84375
train loss:  0.42296919226646423
train gradient:  0.47498609639718586
iteration : 2866
train acc:  0.84375
train loss:  0.3577767610549927
train gradient:  0.4938318861604125
iteration : 2867
train acc:  0.8046875
train loss:  0.42105862498283386
train gradient:  0.5497819423565768
iteration : 2868
train acc:  0.8515625
train loss:  0.3583216071128845
train gradient:  0.26485289266390133
iteration : 2869
train acc:  0.875
train loss:  0.3569093644618988
train gradient:  0.5085003863546524
iteration : 2870
train acc:  0.8828125
train loss:  0.33784082531929016
train gradient:  0.29676092861606795
iteration : 2871
train acc:  0.84375
train loss:  0.4107818603515625
train gradient:  0.3468480411087882
iteration : 2872
train acc:  0.859375
train loss:  0.3209701180458069
train gradient:  0.3233668225067693
iteration : 2873
train acc:  0.78125
train loss:  0.40357115864753723
train gradient:  0.44277316511687254
iteration : 2874
train acc:  0.796875
train loss:  0.40111035108566284
train gradient:  0.42482696211030696
iteration : 2875
train acc:  0.859375
train loss:  0.32936668395996094
train gradient:  0.32866581526572863
iteration : 2876
train acc:  0.8125
train loss:  0.3686811327934265
train gradient:  0.29437561018439035
iteration : 2877
train acc:  0.84375
train loss:  0.31635987758636475
train gradient:  0.23312755434596738
iteration : 2878
train acc:  0.7890625
train loss:  0.3888576924800873
train gradient:  0.48238140937491336
iteration : 2879
train acc:  0.8203125
train loss:  0.34315162897109985
train gradient:  0.2312342916733578
iteration : 2880
train acc:  0.78125
train loss:  0.4220860004425049
train gradient:  0.40486448094677874
iteration : 2881
train acc:  0.828125
train loss:  0.36587363481521606
train gradient:  0.336548440647821
iteration : 2882
train acc:  0.8125
train loss:  0.4341511130332947
train gradient:  0.4134085061633239
iteration : 2883
train acc:  0.8125
train loss:  0.3694673776626587
train gradient:  0.22390955993166198
iteration : 2884
train acc:  0.84375
train loss:  0.3980463147163391
train gradient:  0.37382860469667484
iteration : 2885
train acc:  0.8828125
train loss:  0.32804015278816223
train gradient:  0.3035420522316163
iteration : 2886
train acc:  0.828125
train loss:  0.3792085647583008
train gradient:  0.41987690279553475
